src_port,dst_port,protocol,flow_duration,packet_rate,byte_rate,packet_count,byte_count,avg_packet_size,min_packet_size,max_packet_size,std_packet_size,time_between_packets_mean,num_syn_flags,num_rst_flags,num_fin_flags,num_urg_flags,num_psh_flags,num_ack_flags,initial_window_size,incomplete_handshake,tcp_flags_count,packets_src_to_dst,packets_dst_to_src,bytes_src_to_dst,bytes_dst_to_src,label
58184.0,443.0,6,1e-06,1000000.0,66000000.0,1,66,66.0,66,66,0.0,0.0,0,0,0,0,0,1,501.0,0,1,1,0,66,0,benign
35916.0,443.0,6,0.6182339191436768,51.76034347051612,5347.490484797697,32,3306,103.3125,66,583,115.03475982389816,0.0199303550104941,1,0,1,0,4,31,64240.0,0,37,32,0,3306,0,benign
443.0,35916.0,6,0.6187644004821777,51.71596810524929,103396.3814824262,32,63978,1999.3125,66,4206,1188.814954468416,0.0198850477895429,1,0,1,0,27,32,65535.0,0,61,32,0,63978,0,benign
5353.0,5353.0,17,0.0041472911834716,964.4849669445244,89697.10192584076,4,372,93.0,74,112,21.93931022920578,0.0056471029917399,0,0,0,0,0,0,,0,0,4,0,372,0,benign
64150.0,5355.0,17,1e-06,1000000.0,68000000.0,1,68,68.0,68,68,0.0,0.0,0,0,0,0,0,0,,0,0,1,0,68,0,benign
5353.0,5353.0,17,0.7757430076599121,7.7345202480128785,1700.3053678548313,6,1319,219.83333333333331,89,391,145.01367751583527,0.1553337097167968,0,0,0,0,0,0,,0,0,6,0,1319,0,benign
54144.0,5355.0,17,0.4229600429534912,4.728579054499294,354.64342908744703,2,150,75.0,75,75,0.0,0.4181454181671142,0,0,0,0,0,0,,0,0,2,0,150,0,benign
55236.0,1900.0,17,3.009180784225464,1.3292654336251732,281.8042719285367,4,848,212.0,212,212,0.0,1.0018537839253745,0,0,0,0,0,0,,0,0,4,0,848,0,benign
51926.0,1900.0,17,3.026142835617065,1.3218146721036563,280.22471048597515,4,848,212.0,212,212,0.0,1.0084623495737712,0,0,0,0,0,0,,0,0,4,0,848,0,benign
39789.0,53.0,17,1e-06,1000000.0,90000000.0,1,90,90.0,90,90,0.0,0.0,0,0,0,0,0,0,,0,0,1,0,90,0,benign
47444.0,53.0,17,1e-06,1000000.0,90000000.0,1,90,90.0,90,90,0.0,0.0,0,0,0,0,0,0,,0,0,1,0,90,0,benign
53.0,39789.0,17,1e-06,1000000.0,129000000.0,1,129,129.0,129,129,0.0,0.0,0,0,0,0,0,0,,0,0,1,0,129,0,benign
53.0,47444.0,17,1e-06,1000000.0,141000000.0,1,141,141.0,141,141,0.0,0.0,0,0,0,0,0,0,,0,0,1,0,141,0,benign
43422.0,443.0,6,1e-06,1000000.0,66000000.0,1,66,66.0,66,66,0.0,0.0,0,0,0,0,0,1,501.0,0,1,1,0,66,0,benign
51948.0,1900.0,17,3.0341796875,1.3183134856775025,279.4824589636305,4,848,212.0,212,212,0.0,1.006942907969157,0,0,0,0,0,0,,0,0,4,0,848,0,benign
54938.0,5355.0,17,0.4174818992614746,4.790626859602774,359.29701447020807,2,150,75.0,75,75,0.0,0.4207682609558105,0,0,0,0,0,0,,0,0,2,0,150,0,benign
5353.0,5353.0,17,1e-06,1000000.0,87000000.0,1,87,87.0,87,87,0.0,0.0,0,0,0,0,0,0,,0,0,1,0,87,0,benign
46980.0,443.0,6,0.4989960193634033,58.11669607504464,5561.166607180996,29,2775,95.6896551724138,66,583,106.88281414984888,0.0181469406400408,1,0,1,0,3,28,64240.0,0,33,29,0,2775,0,benign
443.0,46980.0,6,0.502882719039917,55.67898625241378,123754.50108688282,28,62234,2222.6428571428573,66,5586,1534.8251972923126,0.0186813672383626,1,0,1,0,24,28,65535.0,0,54,28,0,62234,0,benign
57458.0,1900.0,17,1e-06,1000000.0,167000000.0,1,167,167.0,167,167,0.0,0.0,0,0,0,0,0,0,,0,0,1,0,167,0,benign
58202.0,443.0,6,1e-06,1000000.0,66000000.0,1,66,66.0,66,66,0.0,0.0,0,0,0,0,0,1,501.0,0,1,1,0,66,0,benign
58200.0,443.0,6,1e-06,1000000.0,66000000.0,1,66,66.0,66,66,0.0,0.0,0,0,0,0,0,1,501.0,0,1,1,0,66,0,benign
137.0,137.0,17,13.370559692382812,1.7949884337057904,165.13893590093272,24,2208,92.0,92,92,0.0,0.5816968731258226,0,0,0,0,0,0,,0,0,24,0,2208,0,benign
5353.0,5353.0,17,12.882896423339844,1.241956736608774,100.59849566531072,16,1296,81.0,81,81,0.0,0.8590464115142822,0,0,0,0,0,0,,0,0,16,0,1296,0,benign
58063.0,5355.0,17,0.4003276824951172,4.995907321558744,374.69304911690574,2,150,75.0,75,75,0.0,0.4088850021362304,0,0,0,0,0,0,,0,0,2,0,150,0,benign
56624.0,5355.0,17,0.4381704330444336,4.564433948917739,342.33254616883045,2,150,75.0,75,75,0.0,0.417795181274414,0,0,0,0,0,0,,0,0,2,0,150,0,benign
43488.0,443.0,6,0.1348628997802734,222.4481310195596,21258.626387769244,30,2867,95.56666666666666,66,583,107.32280772264237,0.0041959285736083,1,0,1,0,3,29,64240.0,0,34,30,0,2867,0,benign
443.0,43488.0,6,0.1107895374298095,315.914307541668,738048.0314019175,35,81768,2336.2285714285717,66,4206,1162.890543777325,0.0031806300668155,1,0,1,0,29,35,65535.0,0,66,35,0,81768,0,benign
5353.0,5353.0,17,14.036657333374023,1.49608268558852,121.1826975326701,21,1701,81.0,81,81,0.0,0.7020768284797668,0,0,0,0,0,0,,0,0,21,0,1701,0,benign
5353.0,5353.0,17,10.048272848129272,5.871655844913115,460.2781064868332,59,4625,78.38983050847457,70,81,4.193660853012278,0.172834038734436,0,0,0,0,0,0,,0,0,59,0,4625,0,benign
5353.0,5353.0,17,10.028562545776367,5.484335342073907,429.9718908185943,55,4312,78.4,70,81,4.165999946658132,0.1853865826571429,0,0,0,0,0,0,,0,0,55,0,4312,0,benign
68.0,67.0,17,1e-06,1000000.0,335000000.0,1,335,335.0,335,335,0.0,0.0,0,0,0,0,0,0,,0,0,1,0,335,0,benign
67.0,68.0,17,1e-06,1000000.0,342000000.0,1,342,342.0,342,342,0.0,0.0,0,0,0,0,0,0,,0,0,1,0,342,0,benign
62743.0,5355.0,17,0.4129228591918945,4.84351969255002,363.2639769412515,2,150,75.0,75,75,0.0,0.4148476123809814,0,0,0,0,0,0,,0,0,2,0,150,0,benign
137.0,137.0,17,14.03063178062439,1.1403620485640005,104.91330846788806,16,1472,92.0,92,92,0.0,0.9356117884318034,0,0,0,0,0,0,,0,0,16,0,1472,0,benign
53754.0,3702.0,17,6.883647918701172,1.0169026775734311,709.7980689462552,7,4886,698.0,698,698,0.0,1.1466705799102783,0,0,0,0,0,0,,0,0,7,0,4886,0,benign
56712.0,443.0,6,1e-06,1000000.0,66000000.0,1,66,66.0,66,66,0.0,0.0,0,0,0,0,0,1,501.0,0,1,1,0,66,0,benign
50179.0,5355.0,17,0.4203419685363769,4.758030721899988,356.8523041424992,2,150,75.0,75,75,0.0,0.4193160533905029,0,0,0,0,0,0,,0,0,2,0,150,0,benign
60284.0,5355.0,17,0.4175360202789306,4.790005898566357,359.2504423924768,2,150,75.0,75,75,0.0,0.4140496253967285,0,0,0,0,0,0,,0,0,2,0,150,0,benign
59472.0,5355.0,17,0.4261898994445801,4.692743780663135,337.87755220774574,2,144,72.0,72,72,0.0,0.4187870025634765,0,0,0,0,0,0,,0,0,2,0,144,0,benign
59475.0,1900.0,17,3.061460018157959,1.3065661404282354,233.87533913665413,4,716,179.0,179,179,0.0,1.0217595100402832,0,0,0,0,0,0,,0,0,4,0,716,0,benign
46990.0,443.0,6,1.6160507202148438,16.70739640919842,1631.7557159650455,27,2637,97.66666666666669,66,583,110.09261835102576,0.0621995834203866,1,0,1,0,3,26,64240.0,0,31,27,0,2637,0,benign
443.0,46990.0,6,1.6297721862792969,16.566732594473766,38130.48260559177,27,62144,2301.6296296296296,66,5586,1642.6789130551383,0.0626992445725661,1,0,1,0,23,27,65535.0,0,52,27,0,62144,0,benign
5353.0,5353.0,17,15.001853227615356,1.066534897871635,207.9743050849688,16,3120,195.0,83,310,114.17647159842814,1.0002121766408285,0,0,0,0,0,0,,0,0,16,0,3120,0,benign
44342.0,53.0,17,1e-06,1000000.0,100000000.0,1,100,100.0,100,100,0.0,0.0,0,0,0,0,0,0,,0,0,1,0,100,0,benign
53.0,44342.0,17,1e-06,1000000.0,292000000.0,1,292,292.0,292,292,0.0,0.0,0,0,0,0,0,0,,0,0,1,0,292,0,benign
80.0,58574.0,6,1e-06,1000000.0,66000000.0,1,66,66.0,66,66,0.0,0.0,0,0,0,0,0,1,509.0,0,1,1,0,66,0,benign
59882.0,5355.0,17,0.4079289436340332,4.902814647529074,367.7110985646805,2,150,75.0,75,75,0.0,0.4117038249969482,0,0,0,0,0,0,,0,0,2,0,150,0,benign
59679.0,5355.0,17,0.4056532382965088,4.9303193249455015,354.98299139607616,2,144,72.0,72,72,0.0,0.4042274951934814,0,0,0,0,0,0,,0,0,2,0,144,0,benign
50786.0,5355.0,17,0.3979554176330566,5.025688585659972,376.9266439244979,2,150,75.0,75,75,0.0,0.4126183986663818,0,0,0,0,0,0,,0,0,2,0,150,0,benign
58827.0,5355.0,17,0.4103105068206787,4.874357265421127,365.5767949065845,2,150,75.0,75,75,0.0,0.4132299423217773,0,0,0,0,0,0,,0,0,2,0,150,0,benign
56423.0,5355.0,17,0.4502339363098144,4.44213516287178,319.8337317267681,2,144,72.0,72,72,0.0,0.4502315521240234,0,0,0,0,0,0,,0,0,2,0,144,0,benign
50292.0,53.0,17,1e-06,1000000.0,83000000.0,1,83,83.0,83,83,0.0,0.0,0,0,0,0,0,0,,0,0,1,0,83,0,benign
38079.0,53.0,17,1e-06,1000000.0,83000000.0,1,83,83.0,83,83,0.0,0.0,0,0,0,0,0,0,,0,0,1,0,83,0,benign
53.0,38079.0,17,1e-06,1000000.0,144000000.0,1,144,144.0,144,144,0.0,0.0,0,0,0,0,0,0,,0,0,1,0,144,0,benign
53.0,50292.0,17,1e-06,1000000.0,132000000.0,1,132,132.0,132,132,0.0,0.0,0,0,0,0,0,0,,0,0,1,0,132,0,benign
57621.0,57621.0,17,1e-06,1000000.0,86000000.0,1,86,86.0,86,86,0.0,0.0,0,0,0,0,0,0,,0,0,1,0,86,0,benign
35916.0,443.0,6,1e-06,1000000.0,66000000.0,1,66,66.0,66,66,0.0,0.0,0,0,0,0,0,1,501.0,0,1,1,0,66,0,benign
56968.0,5355.0,17,0.4188933372497558,4.774485106712366,343.7629276832904,2,144,72.0,72,72,0.0,0.4186768531799316,0,0,0,0,0,0,,0,0,2,0,144,0,benign
137.0,137.0,17,2.2918355464935303,5.235977781372576,575.9575559509834,12,1320,110.0,110,110,0.0,0.2079553604125976,0,0,0,0,0,0,,0,0,12,0,1320,0,benign
57929.0,5355.0,17,0.4237651824951172,4.719594913919208,353.9696185439406,2,150,75.0,75,75,0.0,0.4234838485717773,0,0,0,0,0,0,,0,0,2,0,150,0,benign
61878.0,5355.0,17,0.4130764007568359,4.841719343771788,363.12895078288415,2,150,75.0,75,75,0.0,0.4143593311309814,0,0,0,0,0,0,,0,0,2,0,150,0,benign
41390.0,443.0,6,0.5712790489196777,54.26419900856302,5081.579668447046,31,2903,93.64516129032258,66,583,103.21193354359006,0.0188662449518839,1,0,1,0,3,30,64240.0,0,35,31,0,2903,0,benign
443.0,41390.0,6,0.5551118850708008,55.84459787966197,112964.61431734975,31,62708,2022.8387096774195,66,4206,1205.304141334576,0.0186177015304565,1,0,1,0,27,31,65535.0,0,60,31,0,62708,0,benign
64007.0,5355.0,17,0.4155664443969726,4.812708116754216,360.9531087565662,2,150,75.0,75,75,0.0,0.4161190986633301,0,0,0,0,0,0,,0,0,2,0,150,0,benign
5353.0,5353.0,17,2.044400453567505,0.978281919528033,107.12187018831962,2,219,109.5,87,132,31.81980515339464,2.043062448501587,0,0,0,0,0,0,,0,0,2,0,219,0,benign
58833.0,5355.0,17,0.4133400917053222,4.838630561455037,362.89729210912776,2,150,75.0,75,75,0.0,0.4126560688018799,0,0,0,0,0,0,,0,0,2,0,150,0,benign
5353.0,5353.0,17,0.7882673740386963,7.611630517268444,1830.5971394030607,6,1443,240.5,93,431,163.28594550664795,0.1570307254791259,0,0,0,0,0,0,,0,0,6,0,1443,0,benign
5353.0,5353.0,17,1e-06,1000000.0,87000000.0,1,87,87.0,87,87,0.0,0.0,0,0,0,0,0,0,,0,0,1,0,87,0,benign
60642.0,1900.0,17,1e-06,1000000.0,167000000.0,1,167,167.0,167,167,0.0,0.0,0,0,0,0,0,0,,0,0,1,0,167,0,benign
5353.0,5353.0,17,0.0169615745544433,117.91358128812796,11437.617384948411,2,194,97.0,91,103,8.48528137423857,0.0127904415130615,0,0,0,0,0,0,,0,0,2,0,194,0,benign
5353.0,5353.0,17,1e-06,1000000.0,91000000.0,1,91,91.0,91,91,0.0,0.0,0,0,0,0,0,0,,0,0,1,0,91,0,benign
5353.0,5353.0,17,1e-06,1000000.0,136000000.0,1,136,136.0,136,136,0.0,0.0,0,0,0,0,0,0,,0,0,1,0,136,0,benign
5353.0,5353.0,17,4.63654637336731,1.509744416708211,254.71545087605676,7,1181,168.71428571428572,93,312,93.06219118724547,0.7699370384216309,0,0,0,0,0,0,,0,0,7,0,1181,0,benign
5353.0,5353.0,17,0.0012187957763671,1640.964006259781,210043.392801252,2,256,128.0,128,128,0.0,2.384185791015625e-07,0,0,0,0,0,0,,0,0,2,0,256,0,benign
5353.0,5353.0,17,1e-06,1000000.0,133000000.0,1,133,133.0,133,133,0.0,0.0,0,0,0,0,0,0,,0,0,1,0,133,0,benign
58910.0,5355.0,17,0.4082207679748535,4.899309777701463,367.4482333276097,2,150,75.0,75,75,0.0,0.412839412689209,0,0,0,0,0,0,,0,0,2,0,150,0,benign
55823.0,5355.0,17,0.4129507541656494,4.843192511031782,363.2394383273837,2,150,75.0,75,75,0.0,0.4121716022491455,0,0,0,0,0,0,,0,0,2,0,150,0,benign
56359.0,1900.0,17,1e-06,1000000.0,167000000.0,1,167,167.0,167,167,0.0,0.0,0,0,0,0,0,0,,0,0,1,0,167,0,benign
50494.0,53.0,17,1e-06,1000000.0,93000000.0,1,93,93.0,93,93,0.0,0.0,0,0,0,0,0,0,,0,0,1,0,93,0,benign
53.0,50494.0,17,1e-06,1000000.0,121000000.0,1,121,121.0,121,121,0.0,0.0,0,0,0,0,0,0,,0,0,1,0,121,0,benign
56837.0,3702.0,17,6.862027645111084,1.0201066451527947,712.0344383166507,7,4886,698.0,698,698,0.0,1.1433395147323608,0,0,0,0,0,0,,0,0,7,0,4886,0,benign
49680.0,1900.0,17,1e-06,1000000.0,167000000.0,1,167,167.0,167,167,0.0,0.0,0,0,0,0,0,0,,0,0,1,0,167,0,benign
46980.0,443.0,6,1e-06,1000000.0,66000000.0,1,66,66.0,66,66,0.0,0.0,0,0,0,0,0,1,501.0,0,1,1,0,66,0,benign
57621.0,57621.0,17,1e-06,1000000.0,86000000.0,1,86,86.0,86,86,0.0,0.0,0,0,0,0,0,0,,0,0,1,0,86,0,benign
49925.0,21027.0,17,1e-06,1000000.0,343000000.0,1,343,343.0,343,343,0.0,0.0,0,0,0,0,0,0,,0,0,1,0,343,0,benign
56275.0,1900.0,17,15.00749397277832,0.3998002605153954,71.56424663225579,6,1074,179.0,179,179,0.0,3.0023239135742186,0,0,0,0,0,0,,0,0,6,0,1074,0,benign
39540.0,443.0,6,0.226607084274292,163.27821399976222,14739.168507005565,37,3340,90.27027027027027,66,583,97.91369460699352,0.0039715501997205,1,0,1,0,3,36,64240.0,0,41,37,0,3340,0,benign
443.0,39540.0,6,0.2247414588928222,182.43184947710355,412033.4559372991,41,92601,2258.560975609756,66,2826,979.1694707449902,0.0037314474582672,1,0,1,0,35,41,65535.0,0,78,41,0,92601,0,benign
51056.0,5355.0,17,0.4183073043823242,4.781173981537844,358.5880486153383,2,150,75.0,75,75,0.0,0.4169735908508301,0,0,0,0,0,0,,0,0,2,0,150,0,benign
57621.0,57621.0,17,10.84090256690979,0.2767297262828507,23.79875646032516,3,258,86.0,86,86,0.0,5.415642738342285,0,0,0,0,0,0,,0,0,3,0,258,0,benign
17500.0,17500.0,17,0.0011665821075439,3428.819946862865,603472.3106478642,4,704,176.0,176,176,0.0,0.0013140837351481,0,0,0,0,0,0,,0,0,4,0,704,0,benign
17500.0,17500.0,17,1e-06,1000000.0,176000000.0,1,176,176.0,176,176,0.0,0.0,0,0,0,0,0,0,,0,0,1,0,176,0,benign
5353.0,5353.0,17,1e-06,1000000.0,87000000.0,1,87,87.0,87,87,0.0,0.0,0,0,0,0,0,0,,0,0,1,0,87,0,benign
43488.0,443.0,6,1e-06,1000000.0,66000000.0,1,66,66.0,66,66,0.0,0.0,0,0,0,0,0,1,601.0,0,1,1,0,66,0,benign
138.0,138.0,17,1e-06,1000000.0,243000000.0,1,243,243.0,243,243,0.0,0.0,0,0,0,0,0,0,,0,0,1,0,243,0,benign
5353.0,5353.0,17,15.10332202911377,1.5890543784828686,129.11066825173307,24,1950,81.25,81,87,1.224744871391589,0.6564518472422725,0,0,0,0,0,0,,0,0,24,0,1950,0,benign
60286.0,5355.0,17,0.428070068359375,4.672132316247238,350.4099237185428,2,150,75.0,75,75,0.0,0.4211504459381103,0,0,0,0,0,0,,0,0,2,0,150,0,benign
49167.0,1900.0,17,1e-06,1000000.0,167000000.0,1,167,167.0,167,167,0.0,0.0,0,0,0,0,0,0,,0,0,1,0,167,0,benign
137.0,137.0,17,14.83938217163086,1.145600255009248,105.3952234608508,17,1564,92.0,92,92,0.0,0.9278716593980788,0,0,0,0,0,0,,0,0,17,0,1564,0,benign
138.0,138.0,17,1e-06,1000000.0,243000000.0,1,243,243.0,243,243,0.0,0.0,0,0,0,0,0,0,,0,0,1,0,243,0,benign
17500.0,17500.0,17,1e-06,1000000.0,176000000.0,1,176,176.0,176,176,0.0,0.0,0,0,0,0,0,0,,0,0,1,0,176,0,benign
40604.0,443.0,6,1.2581255435943604,22.25533067233205,2166.7154075991843,28,2726,97.35714285714286,66,583,110.12424440761993,0.0465963240023012,1,0,1,0,3,27,64240.0,0,32,28,0,2726,0,benign
443.0,40604.0,6,1.2494194507598877,24.811523448867412,49849.552095671264,31,62283,2009.1290322580649,66,4206,1202.1652615714,0.0416696468989054,1,0,1,0,27,31,65535.0,0,60,31,0,62283,0,benign
5353.0,5353.0,17,0.8076727390289307,7.428751411387034,1541.4659178628094,6,1245,207.5,93,365,127.62092304947492,0.160610008239746,0,0,0,0,0,0,,0,0,6,0,1245,0,benign
52254.0,1900.0,17,3.0071935653686523,1.3301438411097557,281.99049431526817,4,848,212.0,212,212,0.0,1.0030309359232583,0,0,0,0,0,0,,0,0,4,0,848,0,benign
5353.0,5353.0,17,0.7791452407836914,7.700746518024022,1767.321325886513,6,1377,229.5,93,409,151.37205818776462,0.1536569118499756,0,0,0,0,0,0,,0,0,6,0,1377,0,benign
443.0,57174.0,6,0.0004594326019287,4353.195640892579,339549.2599896212,2,156,78.0,66,90,16.97056274847714,2.384185791015625e-07,0,0,1,0,1,2,9.0,0,4,2,0,156,0,benign
5353.0,5353.0,17,11.724998474121094,0.5970150030680256,129.9786949536673,7,1524,217.7142857142857,84,417,153.8665160517543,1.9566717942555745,0,0,0,0,0,0,,0,0,7,0,1524,0,benign
60605.0,5355.0,17,0.4248154163360595,4.707927073950292,353.0945305462719,2,150,75.0,75,75,0.0,0.4237020015716553,0,0,0,0,0,0,,0,0,2,0,150,0,benign
5353.0,5353.0,17,0.7718851566314697,7.773177069739471,2296.9738241080136,6,1773,295.5,93,541,223.07465118206505,0.1530327796936035,0,0,0,0,0,0,,0,0,6,0,1773,0,benign
46990.0,443.0,6,1e-06,1000000.0,66000000.0,1,66,66.0,66,66,0.0,0.0,0,0,0,0,0,1,501.0,0,1,1,0,66,0,benign
5353.0,5353.0,17,15.07323956489563,1.1941693039842982,232.66398605960745,18,3507,194.83333333333331,83,310,113.412443554229,0.8864264488220215,0,0,0,0,0,0,,0,0,18,0,3507,0,benign
5353.0,5353.0,17,10.1338210105896,1.8749097680080848,146.93371813494937,19,1489,78.36842105263158,75,139,14.682606967715952,0.5634904172685411,0,0,0,0,0,0,,0,0,19,0,1489,0,benign
5353.0,5353.0,17,10.031013488769531,3.4891788391257887,274.8476016991371,35,2757,78.77142857142857,72,81,3.3526610527242062,0.2946061947766472,0,0,0,0,0,0,,0,0,35,0,2757,0,benign
5353.0,5353.0,17,10.023108959197998,3.3921610688267445,265.8855661300963,34,2665,78.38235294117646,72,81,3.634970767106437,0.3034053282304244,0,0,0,0,0,0,,0,0,34,0,2665,0,benign
52835.0,1900.0,17,3.0225157737731934,1.3234008684780336,280.56098411734314,4,848,212.0,212,212,0.0,1.0103193918863933,0,0,0,0,0,0,,0,0,4,0,848,0,benign
5353.0,5353.0,17,1e-06,1000000.0,139000000.0,1,139,139.0,139,139,0.0,0.0,0,0,0,0,0,0,,0,0,1,0,139,0,benign
5353.0,5353.0,17,1e-06,1000000.0,139000000.0,1,139,139.0,139,139,0.0,0.0,0,0,0,0,0,0,,0,0,1,0,139,0,benign
5353.0,5353.0,17,0.7906005382537842,7.589167613333941,1984.5673308868252,6,1569,261.5,93,473,186.07928417747095,0.1575545310974121,0,0,0,0,0,0,,0,0,6,0,1569,0,benign
5353.0,5353.0,17,1e-06,1000000.0,139000000.0,1,139,139.0,139,139,0.0,0.0,0,0,0,0,0,0,,0,0,1,0,139,0,benign
5353.0,5353.0,17,1e-06,1000000.0,139000000.0,1,139,139.0,139,139,0.0,0.0,0,0,0,0,0,0,,0,0,1,0,139,0,benign
137.0,137.0,17,4.180263042449951,1.196096979837331,110.04092214503449,5,460,92.0,92,92,0.0,1.0432479977607727,0,0,0,0,0,0,,0,0,5,0,460,0,benign
59181.0,5355.0,17,0.4233319759368896,4.72442459744208,325.9852972235035,2,138,69.0,69,69,0.0,0.4148128032684326,0,0,0,0,0,0,,0,0,2,0,138,0,benign
54517.0,5355.0,17,0.4237942695617676,4.719270985112983,325.62969797279584,2,138,69.0,69,69,0.0,0.4144220352172851,0,0,0,0,0,0,,0,0,2,0,138,0,benign
54572.0,3544.0,17,1e-06,1000000.0,82000000.0,1,82,82.0,82,82,0.0,0.0,0,0,0,0,0,0,,0,0,1,0,82,0,benign
50728.0,427.0,17,1e-06,1000000.0,86000000.0,1,86,86.0,86,86,0.0,0.0,0,0,0,0,0,0,,0,0,1,0,86,0,benign
5353.0,5353.0,17,0.8021931648254395,7.4794952925155185,1119.4311287798223,6,898,149.66666666666666,82,253,76.65681096071415,0.1587875843048095,0,0,0,0,0,0,,0,0,6,0,898,0,benign
40610.0,443.0,6,0.638023853302002,47.020185600803565,4567.227361358053,30,2914,97.13333333333334,66,583,111.63293709151507,0.0220282653282428,1,0,1,0,3,29,64240.0,0,34,30,0,2914,0,benign
443.0,40610.0,6,0.6472859382629395,43.2575440695359,112936.17809182906,28,73102,2610.785714285714,66,6966,2148.577158082252,0.0239384086043746,1,0,1,0,24,28,65535.0,0,54,28,0,73102,0,benign
56193.0,5355.0,17,0.414398193359375,4.826275867147801,361.9706900360852,2,150,75.0,75,75,0.0,0.4100308418273926,0,0,0,0,0,0,,0,0,2,0,150,0,benign
5353.0,5353.0,17,0.783306360244751,7.659838224887191,1779.6357475821242,6,1394,232.33333333333331,88,419,159.82573843616888,0.1571201801300049,0,0,0,0,0,0,,0,0,6,0,1394,0,benign
41390.0,443.0,6,1e-06,1000000.0,66000000.0,1,66,66.0,66,66,0.0,0.0,0,0,0,0,0,1,501.0,0,1,1,0,66,0,benign
52814.0,5355.0,17,0.4236757755279541,4.720590875198717,325.72077038871146,2,138,69.0,69,69,0.0,0.4118058681488037,0,0,0,0,0,0,,0,0,2,0,138,0,benign
51406.0,5355.0,17,0.4212589263916015,4.747673876329456,327.5894974667325,2,138,69.0,69,69,0.0,0.4107630252838135,0,0,0,0,0,0,,0,0,2,0,138,0,benign
443.0,39760.0,6,0.0007116794586181,2810.253936348409,219199.80703517588,2,156,78.0,66,90,16.97056274847714,2.384185791015625e-07,0,0,1,0,1,2,269.0,0,4,2,0,156,0,benign
50732.0,1900.0,17,3.032862901687622,1.3188858612020409,279.6038025748327,4,848,212.0,212,212,0.0,1.0110708872477214,0,0,0,0,0,0,,0,0,4,0,848,0,benign
55145.0,5355.0,17,0.4152941703796386,4.815863411161568,361.1897558371176,2,150,75.0,75,75,0.0,0.4124073982238769,0,0,0,0,0,0,,0,0,2,0,150,0,benign
5353.0,5353.0,17,0.7999789714813232,7.500197147544745,2298.8104257224645,6,1839,306.5,93,563,235.06063047647945,0.1552892208099365,0,0,0,0,0,0,,0,0,6,0,1839,0,benign
58796.0,1900.0,17,1e-06,1000000.0,167000000.0,1,167,167.0,167,167,0.0,0.0,0,0,0,0,0,0,,0,0,1,0,167,0,benign
45380.0,443.0,6,0.3026809692382812,92.50664179668792,8940.106167922768,28,2706,96.64285714285714,66,583,108.44326534617906,0.0111382890630651,1,0,1,0,3,27,64240.0,0,32,28,0,2706,0,benign
443.0,45380.0,6,0.2866859436035156,108.13226351576118,218469.0299522308,31,62632,2020.3870967741937,66,2826,1152.690061766225,0.0097019751866658,1,0,1,0,27,31,65535.0,0,60,31,0,62632,0,benign
52290.0,5355.0,17,0.4228131771087646,4.7302215453079866,354.76661589809896,2,150,75.0,75,75,0.0,0.418008804321289,0,0,0,0,0,0,,0,0,2,0,150,0,benign
5353.0,5353.0,17,1e-06,1000000.0,87000000.0,1,87,87.0,87,87,0.0,0.0,0,0,0,0,0,0,,0,0,1,0,87,0,benign
137.0,137.0,17,15.16329288482666,1.5827696650254577,145.61480918234213,24,2208,92.0,92,92,0.0,0.6595758977143661,0,0,0,0,0,0,,0,0,24,0,2208,0,benign
39540.0,443.0,6,1e-06,1000000.0,66000000.0,1,66,66.0,66,66,0.0,0.0,0,0,0,0,0,1,1152.0,0,1,1,0,66,0,benign
5353.0,5353.0,17,14.655449151992798,1.0917440901375837,88.43127130114428,16,1296,81.0,81,81,0.0,0.9778913974761962,0,0,0,0,0,0,,0,0,16,0,1296,0,benign
58013.0,5355.0,17,0.4015395641326904,4.980829234897241,373.5621926172931,2,150,75.0,75,75,0.0,0.4155402183532715,0,0,0,0,0,0,,0,0,2,0,150,0,benign
56067.0,1900.0,17,3.062397718429565,1.306166072397431,233.8037269591402,4,716,179.0,179,179,0.0,1.0226205190022786,0,0,0,0,0,0,,0,0,4,0,716,0,benign
59341.0,5355.0,17,0.4099812507629394,4.878271863111237,351.2355741440091,2,144,72.0,72,72,0.0,0.4087176322937011,0,0,0,0,0,0,,0,0,2,0,144,0,benign
