src_port,dst_port,protocol,flow_duration,packet_rate,byte_rate,packet_count,byte_count,avg_packet_size,min_packet_size,max_packet_size,std_packet_size,time_between_packets_mean,num_syn_flags,num_rst_flags,num_fin_flags,num_urg_flags,num_psh_flags,num_ack_flags,initial_window_size,incomplete_handshake,tcp_flags_count,packets_src_to_dst,packets_dst_to_src,bytes_src_to_dst,bytes_dst_to_src,label
53799.0,1900.0,17,1e-06,1000000.0,167000000.0,1,167,167.0,167,167,0.0,0.0,0,0,0,0,0,0,,0,0,1,0,167,0,benign
54313.0,5355.0,17,0.4142529964447021,4.827967491279152,362.0975618459364,2,150,75.0,75,75,0.0,0.4144716262817383,0,0,0,0,0,0,,0,0,2,0,150,0,benign
5353.0,5353.0,17,1e-06,1000000.0,83000000.0,1,83,83.0,83,83,0.0,0.0,0,0,0,0,0,0,,0,0,1,0,83,0,benign
57405.0,5355.0,17,0.3958251476287842,5.052736067885348,363.79699688774497,2,144,72.0,72,72,0.0,0.4116599559783935,0,0,0,0,0,0,,0,0,2,0,144,0,benign
5353.0,5353.0,17,1e-06,1000000.0,139000000.0,1,139,139.0,139,139,0.0,0.0,0,0,0,0,0,0,,0,0,1,0,139,0,benign
5353.0,5353.0,17,1e-06,1000000.0,139000000.0,1,139,139.0,139,139,0.0,0.0,0,0,0,0,0,0,,0,0,1,0,139,0,benign
5353.0,5353.0,17,1e-06,1000000.0,132000000.0,1,132,132.0,132,132,0.0,0.0,0,0,0,0,0,0,,0,0,1,0,132,0,benign
64148.0,5355.0,17,0.4126195907592773,4.847079597746976,363.5309698310232,2,150,75.0,75,75,0.0,0.4164016246795654,0,0,0,0,0,0,,0,0,2,0,150,0,benign
5353.0,5353.0,17,14.075598239898682,2.060303193209694,166.8845586499852,29,2349,81.0,81,81,0.0,0.5029955761773246,0,0,0,0,0,0,,0,0,29,0,2349,0,benign
49665.0,5355.0,17,0.4405708312988281,4.539565168451768,326.84869212852726,2,144,72.0,72,72,0.0,0.4463999271392822,0,0,0,0,0,0,,0,0,2,0,144,0,benign
60517.0,5355.0,17,0.4212441444396972,4.747840477783324,341.84451440039936,2,144,72.0,72,72,0.0,0.4129657745361328,0,0,0,0,0,0,,0,0,2,0,144,0,benign
137.0,137.0,17,2.297067880630493,5.224051104970512,574.6456215467563,12,1320,110.0,110,110,0.0,0.2081762877377596,0,0,0,0,0,0,,0,0,12,0,1320,0,benign
45394.0,443.0,6,0.4257261753082275,70.46783059152958,6678.001412390619,30,2843,94.76666666666668,66,583,105.32369918112164,0.014481782913208,1,0,1,0,3,29,64240.0,0,34,30,0,2843,0,benign
443.0,45394.0,6,0.4058125019073486,73.92576586230781,153573.38600235825,30,62322,2077.4,66,5983,1367.6494963358068,0.014235652726272,1,0,1,0,26,30,65535.0,0,58,30,0,62322,0,benign
137.0,137.0,17,15.389493703842165,1.29958791269441,119.56208796788572,20,1840,92.0,92,92,0.0,0.8097211436221474,0,0,0,0,0,0,,0,0,20,0,1840,0,benign
40604.0,443.0,6,1e-06,1000000.0,66000000.0,1,66,66.0,66,66,0.0,0.0,0,0,0,0,0,1,501.0,0,1,1,0,66,0,benign
58870.0,5355.0,17,0.4286403656005859,4.665916139740401,349.94371048053006,2,150,75.0,75,75,0.0,0.4142065048217773,0,0,0,0,0,0,,0,0,2,0,150,0,benign
58309.0,5355.0,17,0.4147827625274658,4.821801146732961,361.635086004972,2,150,75.0,75,75,0.0,0.4194293022155761,0,0,0,0,0,0,,0,0,2,0,150,0,benign
443.0,57174.0,6,1e-06,1000000.0,66000000.0,1,66,66.0,66,66,0.0,0.0,0,0,1,0,0,1,9.0,0,2,1,0,66,0,benign
57174.0,443.0,6,1e-06,1000000.0,78000000.0,1,78,78.0,78,78,0.0,0.0,0,0,0,0,0,1,501.0,0,1,1,0,78,0,benign
57621.0,57621.0,17,3.1281089782714844,0.9590458711121138,82.47794491564179,3,258,86.0,86,86,0.0,1.57329523563385,0,0,0,0,0,0,,0,0,3,0,258,0,benign
51472.0,1900.0,17,3.015927791595459,1.3262917007319848,281.17384055518073,4,848,212.0,212,212,0.0,1.0054728190104167,0,0,0,0,0,0,,0,0,4,0,848,0,benign
51408.0,1900.0,17,3.0113534927368164,1.3283063611255643,281.6009485586197,4,848,212.0,212,212,0.0,1.0018322467803955,0,0,0,0,0,0,,0,0,4,0,848,0,benign
5353.0,5353.0,17,15.000799179077148,1.3999254139266415,280.6517139348172,21,4210,200.47619047619048,83,310,113.36340637419954,0.7506440162658692,0,0,0,0,0,0,,0,0,21,0,4210,0,benign
5353.0,5353.0,17,11.419066667556764,0.6130098197857118,122.42681829434645,7,1398,199.7142857142857,87,387,136.6854226386441,1.9046272436777751,0,0,0,0,0,0,,0,0,7,0,1398,0,benign
49381.0,5355.0,17,0.4166669845581054,4.799996337893419,359.9997253420064,2,150,75.0,75,75,0.0,0.4131443500518799,0,0,0,0,0,0,,0,0,2,0,150,0,benign
53172.0,5355.0,17,0.4173550605773926,4.792082782542727,359.40620869070455,2,150,75.0,75,75,0.0,0.4177308082580566,0,0,0,0,0,0,,0,0,2,0,150,0,benign
52304.0,5355.0,17,0.4095330238342285,4.883611048689357,366.2708286517017,2,150,75.0,75,75,0.0,0.4095444679260254,0,0,0,0,0,0,,0,0,2,0,150,0,benign
52343.0,5355.0,17,0.409001350402832,4.88995940485323,366.7469553639922,2,150,75.0,75,75,0.0,0.4095439910888672,0,0,0,0,0,0,,0,0,2,0,150,0,benign
36792.0,443.0,6,0.1353189945220947,325.1576037450953,28096.5729417921,44,3802,86.4090909090909,66,583,90.0390918155458,0.0031328533971032,1,0,1,0,3,43,64240.0,0,48,44,0,3802,0,benign
443.0,36792.0,6,0.1270055770874023,393.68349915524686,1036411.1798761028,50,131630,2632.6,66,5586,1372.0394026590416,0.00264302565127,1,0,1,0,42,50,65535.0,0,94,50,0,131630,0,benign
40610.0,443.0,6,1e-06,1000000.0,66000000.0,1,66,66.0,66,66,0.0,0.0,0,0,0,0,0,1,501.0,0,1,1,0,66,0,benign
443.0,34746.0,6,0.0002388954162597,8371.864271457085,653005.4131736527,2,156,78.0,66,90,16.97056274847714,2.384185791015625e-07,0,0,1,0,1,2,269.0,0,4,2,0,156,0,benign
5353.0,5353.0,17,0.7803871631622314,7.688491409427098,1679.935372959821,6,1311,218.5,93,387,139.48153999723405,0.1548975467681884,0,0,0,0,0,0,,0,0,6,0,1311,0,benign
49685.0,5355.0,17,0.4165370464324951,4.801493689767458,360.11202673255934,2,150,75.0,75,75,0.0,0.4146716594696045,0,0,0,0,0,0,,0,0,2,0,150,0,benign
443.0,39760.0,6,1e-06,1000000.0,66000000.0,1,66,66.0,66,66,0.0,0.0,0,0,1,0,0,1,269.0,0,2,1,0,66,0,benign
39760.0,443.0,6,1e-06,1000000.0,78000000.0,1,78,78.0,78,78,0.0,0.0,0,0,0,0,0,1,501.0,0,1,1,0,78,0,benign
54292.0,5355.0,17,0.4081811904907226,4.899784817608976,367.4838613206732,2,150,75.0,75,75,0.0,0.4123811721801758,0,0,0,0,0,0,,0,0,2,0,150,0,benign
57621.0,57621.0,17,1e-06,1000000.0,86000000.0,1,86,86.0,86,86,0.0,0.0,0,0,0,0,0,0,,0,0,1,0,86,0,benign
62829.0,5355.0,17,0.4018900394439697,4.976485614739486,373.23642110546143,2,150,75.0,75,75,0.0,0.4098677635192871,0,0,0,0,0,0,,0,0,2,0,150,0,benign
5353.0,5353.0,17,1e-06,1000000.0,87000000.0,1,87,87.0,87,87,0.0,0.0,0,0,0,0,0,0,,0,0,1,0,87,0,benign
5353.0,5353.0,17,10.021048069000244,4.390758301630389,345.8720062147938,44,3466,78.77272727272727,70,81,4.074102191658441,0.233004608819651,0,0,0,0,0,0,,0,0,44,0,3466,0,benign
5353.0,5353.0,17,10.007780075073242,3.996890389271195,316.05410753161976,40,3163,79.075,70,82,3.89205304731024,0.2565778952378493,0,0,0,0,0,0,,0,0,40,0,3163,0,benign
5353.0,5353.0,17,1e-06,1000000.0,132000000.0,1,132,132.0,132,132,0.0,0.0,0,0,0,0,0,0,,0,0,1,0,132,0,benign
62908.0,5355.0,17,0.4048769474029541,4.939772473658517,370.4829355243888,2,150,75.0,75,75,0.0,0.4056715965270996,0,0,0,0,0,0,,0,0,2,0,150,0,benign
57614.0,5355.0,17,0.4303412437438965,4.647474600854745,348.5605950641059,2,150,75.0,75,75,0.0,0.4169085025787353,0,0,0,0,0,0,,0,0,2,0,150,0,benign
45380.0,443.0,6,1e-06,1000000.0,66000000.0,1,66,66.0,66,66,0.0,0.0,0,0,0,0,0,1,501.0,0,1,1,0,66,0,benign
36804.0,443.0,6,0.2843058109283447,91.45082161740596,9422.951965885792,26,2679,103.03846153846152,66,583,122.58172156377336,0.0121240711212158,1,0,1,0,3,25,64240.0,0,30,26,0,2679,0,benign
443.0,36804.0,6,0.298978328704834,96.9969968245766,171129.46019078058,29,51164,1764.2758620689656,66,2826,1147.908685285417,0.0108814069202968,1,0,1,0,23,29,65535.0,0,54,29,0,51164,0,benign
50528.0,1900.0,17,1e-06,1000000.0,167000000.0,1,167,167.0,167,167,0.0,0.0,0,0,0,0,0,0,,0,0,1,0,167,0,benign
54935.0,1900.0,17,3.032893419265747,1.3188725903096146,279.6009891456383,4,848,212.0,212,212,0.0,1.010779619216919,0,0,0,0,0,0,,0,0,4,0,848,0,benign
49925.0,21027.0,17,1e-06,1000000.0,343000000.0,1,343,343.0,343,343,0.0,0.0,0,0,0,0,0,0,,0,0,1,0,343,0,benign
51505.0,5355.0,17,0.4114875793457031,4.860414020710306,364.53105155327296,2,150,75.0,75,75,0.0,0.4114863872528076,0,0,0,0,0,0,,0,0,2,0,150,0,benign
137.0,137.0,17,1.5052130222320557,1.993073376120112,183.36275060305027,3,276,92.0,92,92,0.0,0.7546271085739136,0,0,0,0,0,0,,0,0,3,0,276,0,benign
57621.0,57621.0,17,1e-06,1000000.0,86000000.0,1,86,86.0,86,86,0.0,0.0,0,0,0,0,0,0,,0,0,1,0,86,0,benign
5353.0,5353.0,17,0.7834954261779785,7.65798982295149,1834.088562596882,6,1437,239.5,93,429,162.20203451251774,0.1573241710662841,0,0,0,0,0,0,,0,0,6,0,1437,0,benign
5353.0,5353.0,17,1e-06,1000000.0,87000000.0,1,87,87.0,87,87,0.0,0.0,0,0,0,0,0,0,,0,0,1,0,87,0,benign
17500.0,17500.0,17,0.0029859542846679,1339.6052379431492,235770.52187799424,4,704,176.0,176,176,0.0,0.0040425459543863,0,0,0,0,0,0,,0,0,4,0,704,0,benign
17500.0,17500.0,17,1e-06,1000000.0,176000000.0,1,176,176.0,176,176,0.0,0.0,0,0,0,0,0,0,,0,0,1,0,176,0,benign
63714.0,5355.0,17,0.4362132549285888,4.584913405089934,343.8685053817451,2,150,75.0,75,75,0.0,0.4177701473236084,0,0,0,0,0,0,,0,0,2,0,150,0,benign
5353.0,5353.0,17,0.8079767227172852,7.425956505060639,1860.20210451769,6,1503,250.5,93,451,174.13299515025864,0.1591048717498779,0,0,0,0,0,0,,0,0,6,0,1503,0,benign
62653.0,1900.0,17,1e-06,1000000.0,167000000.0,1,167,167.0,167,167,0.0,0.0,0,0,0,0,0,0,,0,0,1,0,167,0,benign
5353.0,5353.0,17,0.7735080718994141,7.756867986220875,1353.5734635955428,6,1047,174.5,93,299,92.33363417520184,0.1559444904327392,0,0,0,0,0,0,,0,0,6,0,1047,0,benign
443.0,40286.0,6,0.0754311084747314,132.57129852930487,116967.65669240568,10,8823,882.3,66,2826,1147.3223948732884,0.0078557597266303,1,0,1,0,6,10,65535.0,0,18,10,0,8823,0,benign
40286.0,443.0,6,0.09568452835083,104.51010390451748,16272.223177933372,10,1557,155.7,66,583,178.21712724776046,0.0101187494066026,1,1,0,0,3,9,64240.0,0,14,10,0,1557,0,benign
41162.0,53.0,17,1e-06,1000000.0,83000000.0,1,83,83.0,83,83,0.0,0.0,0,0,0,0,0,0,,0,0,1,0,83,0,benign
39256.0,53.0,17,1e-06,1000000.0,83000000.0,1,83,83.0,83,83,0.0,0.0,0,0,0,0,0,0,,0,0,1,0,83,0,benign
53.0,41162.0,17,1e-06,1000000.0,132000000.0,1,132,132.0,132,132,0.0,0.0,0,0,0,0,0,0,,0,0,1,0,132,0,benign
53.0,39256.0,17,1e-06,1000000.0,144000000.0,1,144,144.0,144,144,0.0,0.0,0,0,0,0,0,0,,0,0,1,0,144,0,benign
57621.0,57621.0,17,1e-06,1000000.0,86000000.0,1,86,86.0,86,86,0.0,0.0,0,0,0,0,0,0,,0,0,1,0,86,0,benign
1900.0,1900.0,17,14.735372066497805,2.1037812862887457,1082.1579481019464,31,15946,514.3870967741935,486,537,22.66227028838144,0.4915506760279337,0,0,0,0,0,0,,0,0,31,0,15946,0,benign
5353.0,5353.0,17,14.05742621421814,1.4938723262697915,121.00365842785313,21,1701,81.0,81,81,0.0,0.7030884265899658,0,0,0,0,0,0,,0,0,21,0,1701,0,benign
55693.0,5355.0,17,0.424464464187622,4.711819642729759,353.38647320473194,2,150,75.0,75,75,0.0,0.4171831607818603,0,0,0,0,0,0,,0,0,2,0,150,0,benign
17500.0,17500.0,17,1e-06,1000000.0,176000000.0,1,176,176.0,176,176,0.0,0.0,0,0,0,0,0,0,,0,0,1,0,176,0,benign
45394.0,443.0,6,1e-06,1000000.0,66000000.0,1,66,66.0,66,66,0.0,0.0,0,0,0,0,0,1,501.0,0,1,1,0,66,0,benign
57621.0,57621.0,17,1e-06,1000000.0,86000000.0,1,86,86.0,86,86,0.0,0.0,0,0,0,0,0,0,,0,0,1,0,86,0,benign
137.0,137.0,17,14.822588682174684,1.1468981811823344,105.51463266877478,17,1564,92.0,92,92,0.0,0.926356703042984,0,0,0,0,0,0,,0,0,17,0,1564,0,benign
5353.0,5353.0,17,0.7913668155670166,7.581819052775145,1458.2365311504193,6,1154,192.33333333333331,86,359,122.91894348173786,0.1599687576293945,0,0,0,0,0,0,,0,0,6,0,1154,0,benign
62446.0,1900.0,17,3.002922296524048,1.3320357988050815,282.3915893466773,4,848,212.0,212,212,0.0,1.0010048548380537,0,0,0,0,0,0,,0,0,4,0,848,0,benign
54868.0,5355.0,17,0.4157032966613769,4.811123741530386,360.83428061477895,2,150,75.0,75,75,0.0,0.4163146018981933,0,0,0,0,0,0,,0,0,2,0,150,0,benign
5353.0,5353.0,17,1e-06,1000000.0,92000000.0,1,92,92.0,92,92,0.0,0.0,0,0,0,0,0,0,,0,0,1,0,92,0,benign
5353.0,5353.0,17,1e-06,1000000.0,108000000.0,1,108,108.0,108,108,0.0,0.0,0,0,0,0,0,0,,0,0,1,0,108,0,benign
56113.0,1900.0,17,1e-06,1000000.0,167000000.0,1,167,167.0,167,167,0.0,0.0,0,0,0,0,0,0,,0,0,1,0,167,0,benign
54233.0,1900.0,17,3.069490432739258,1.3031478962553211,233.26347342970251,4,716,179.0,179,179,0.0,1.0216187636057537,0,0,0,0,0,0,,0,0,4,0,716,0,benign
34533.0,53.0,17,1e-06,1000000.0,92000000.0,1,92,92.0,92,92,0.0,0.0,0,0,0,0,0,0,,0,0,1,0,92,0,benign
53.0,34533.0,17,1e-06,1000000.0,108000000.0,1,108,108.0,108,108,0.0,0.0,0,0,0,0,0,0,,0,0,1,0,108,0,benign
36792.0,443.0,6,1e-06,1000000.0,66000000.0,1,66,66.0,66,66,0.0,0.0,0,0,0,0,0,1,1867.0,0,1,1,0,66,0,benign
5353.0,5353.0,17,0.8471205234527588,8.263286989516985,1405.9392577878184,7,1191,170.14285714285714,86,301,106.34445381468116,0.1435252030690511,0,0,0,0,0,0,,0,0,7,0,1191,0,benign
52281.0,1900.0,17,2.995858907699585,1.3351763628519675,283.0573889246171,4,848,212.0,212,212,0.0,1.0018383661905923,0,0,0,0,0,0,,0,0,4,0,848,0,benign
63427.0,1900.0,17,3.009448289871216,1.3291472770815322,281.7792227412848,4,848,212.0,212,212,0.0,1.0057603518168132,0,0,0,0,0,0,,0,0,4,0,848,0,benign
5353.0,5353.0,17,15.008129835128784,1.1327194118622923,213.4176633055837,17,3203,188.41176470588235,83,310,113.83928299555112,0.9379531741142272,0,0,0,0,0,0,,0,0,17,0,3203,0,benign
34746.0,443.0,6,0.0409607887268066,48.82718478248216,3222.5941956438223,2,132,66.0,66,66,0.0,0.0417397022247314,0,0,0,0,0,2,868.0,0,2,2,0,132,0,benign
57621.0,57621.0,17,1e-06,1000000.0,86000000.0,1,86,86.0,86,86,0.0,0.0,0,0,0,0,0,0,,0,0,1,0,86,0,benign
60090.0,5355.0,17,0.4266262054443359,4.687944562423159,351.5958421817369,2,150,75.0,75,75,0.0,0.4177916049957275,0,0,0,0,0,0,,0,0,2,0,150,0,benign
5353.0,5353.0,17,0.7700371742248535,7.791831616492815,1359.6746170779963,6,1047,174.5,93,299,92.33363417520184,0.1532230377197265,0,0,0,0,0,0,,0,0,6,0,1047,0,benign
55514.0,1900.0,17,1e-06,1000000.0,167000000.0,1,167,167.0,167,167,0.0,0.0,0,0,0,0,0,0,,0,0,1,0,167,0,benign
46520.0,80.0,6,1.622253179550171,3.082132963602163,356.9109971851305,5,579,115.8,66,307,106.94017018875554,0.4074463248252868,1,0,1,0,1,4,64240.0,0,7,5,0,579,0,benign
80.0,46520.0,6,1.6228339672088623,2.464823931976025,722.1934120689754,4,1172,293.0,66,966,448.6825158171421,0.5432194073994955,1,0,1,0,1,4,65160.0,0,7,4,0,1172,0,benign
5353.0,5353.0,17,1e-06,1000000.0,87000000.0,1,87,87.0,87,87,0.0,0.0,0,0,0,0,0,0,,0,0,1,0,87,0,benign
63769.0,1900.0,17,3.005061388015747,1.3310876163635428,283.5216622854346,4,852,213.0,213,213,0.0,1.0018962224324544,0,0,0,0,0,0,,0,0,4,0,852,0,benign
57621.0,57621.0,17,1e-06,1000000.0,86000000.0,1,86,86.0,86,86,0.0,0.0,0,0,0,0,0,0,,0,0,1,0,86,0,benign
59764.0,443.0,6,0.7123713493347168,22.46019581632865,3882.806351747815,16,2766,172.875,66,894,238.51062170617612,0.048191754023234,1,0,1,0,4,15,64240.0,0,21,16,0,2766,0,benign
57621.0,57621.0,17,13.121786832809448,0.1524182663140999,13.107970903012593,2,172,86.0,86,86,0.0,13.118082284927368,0,0,0,0,0,0,,0,0,2,0,172,0,benign
443.0,59764.0,6,0.7229101657867432,26.2826570979567,36633.87410132565,19,26483,1393.842105263158,66,2962,1168.948542882206,0.0401297542783949,1,0,1,0,13,19,41352.0,0,34,19,0,26483,0,benign
57621.0,57621.0,17,1e-06,1000000.0,86000000.0,1,86,86.0,86,86,0.0,0.0,0,0,0,0,0,0,,0,0,1,0,86,0,benign
54418.0,1900.0,17,1e-06,1000000.0,167000000.0,1,167,167.0,167,167,0.0,0.0,0,0,0,0,0,0,,0,0,1,0,167,0,benign
50789.0,5355.0,17,0.4196209907531738,4.766205800167953,357.46543501259646,2,150,75.0,75,75,0.0,0.4172549247741699,0,0,0,0,0,0,,0,0,2,0,150,0,benign
61347.0,3702.0,17,6.075441837310791,1.1521795759793585,804.221344033592,7,4886,698.0,698,698,0.0,1.0108944574991865,0,0,0,0,0,0,,0,0,7,0,4886,0,benign
37525.0,53.0,17,1e-06,1000000.0,90000000.0,1,90,90.0,90,90,0.0,0.0,0,0,0,0,0,0,,0,0,1,0,90,0,benign
60368.0,53.0,17,1e-06,1000000.0,90000000.0,1,90,90.0,90,90,0.0,0.0,0,0,0,0,0,0,,0,0,1,0,90,0,benign
53.0,37525.0,17,1e-06,1000000.0,141000000.0,1,141,141.0,141,141,0.0,0.0,0,0,0,0,0,0,,0,0,1,0,141,0,benign
53.0,60368.0,17,1e-06,1000000.0,153000000.0,1,153,153.0,153,153,0.0,0.0,0,0,0,0,0,0,,0,0,1,0,153,0,benign
36804.0,443.0,6,1e-06,1000000.0,66000000.0,1,66,66.0,66,66,0.0,0.0,0,0,0,0,0,1,501.0,0,1,1,0,66,0,benign
57621.0,57621.0,17,1e-06,1000000.0,86000000.0,1,86,86.0,86,86,0.0,0.0,0,0,0,0,0,0,,0,0,1,0,86,0,benign
57621.0,57621.0,17,1e-06,1000000.0,86000000.0,1,86,86.0,86,86,0.0,0.0,0,0,0,0,0,0,,0,0,1,0,86,0,benign
56580.0,1900.0,17,3.015509366989136,1.3264757336813842,281.2128555404534,4,848,212.0,212,212,0.0,1.0092724164326985,0,0,0,0,0,0,,0,0,4,0,848,0,benign
60312.0,5355.0,17,0.4146876335144043,4.822907264078155,361.7180448058616,2,150,75.0,75,75,0.0,0.4113221168518066,0,0,0,0,0,0,,0,0,2,0,150,0,benign
137.0,137.0,17,13.441202878952026,1.33916585904575,123.203259032209,18,1656,92.0,92,92,0.0,0.7907489608315861,0,0,0,0,0,0,,0,0,18,0,1656,0,benign
5353.0,5353.0,17,12.945809125900269,0.8496958276630736,68.82536204070897,11,891,81.0,81,81,0.0,1.2933162212371827,0,0,0,0,0,0,,0,0,11,0,891,0,benign
60144.0,5355.0,17,0.4148228168487549,4.8213355648881855,361.6001673666139,2,150,75.0,75,75,0.0,0.415647029876709,0,0,0,0,0,0,,0,0,2,0,150,0,benign
56216.0,443.0,6,0.7131145000457764,19.632190902164112,2533.954925729325,14,1807,129.07142857142858,66,583,150.7277036889392,0.0541907640603872,1,0,1,0,3,13,64240.0,0,18,14,0,1807,0,benign
443.0,56216.0,6,0.7122585773468018,19.65578294915126,33965.192936133375,14,24192,1728.0,66,2962,1323.1304953375943,0.0541899937849778,1,0,1,0,9,14,41352.0,0,25,14,0,24192,0,benign
5353.0,5353.0,17,10.03714156150818,4.084828309808091,321.4062470107537,41,3226,78.6829268292683,70,81,3.810767799212148,0.2501720368862152,0,0,0,0,0,0,,0,0,41,0,3226,0,benign
5353.0,5353.0,17,10.045692205429075,4.379986873997663,345.1230566397705,44,3467,78.79545454545455,70,81,3.794607835573106,0.2329858901888825,0,0,0,0,0,0,,0,0,44,0,3467,0,benign
63029.0,5355.0,17,0.4113662242889404,4.861847866720375,364.63859000402806,2,150,75.0,75,75,0.0,0.4121196269989013,0,0,0,0,0,0,,0,0,2,0,150,0,benign
59734.0,5355.0,17,0.4183695316314697,4.780462841547805,358.53471311608536,2,150,75.0,75,75,0.0,0.4174842834472656,0,0,0,0,0,0,,0,0,2,0,150,0,benign
5353.0,5353.0,17,14.05506944656372,1.5652715259531294,126.78699360220348,22,1782,81.0,81,81,0.0,0.6693213553655715,0,0,0,0,0,0,,0,0,22,0,1782,0,benign
57621.0,57621.0,17,1e-06,1000000.0,86000000.0,1,86,86.0,86,86,0.0,0.0,0,0,0,0,0,0,,0,0,1,0,86,0,benign
5353.0,5353.0,17,14.479292154312134,2.900694284802577,546.2283594881806,42,7909,188.3095238095238,74,973,227.4333446277133,0.3532081755196176,0,0,0,0,0,0,,0,0,42,0,7909,0,benign
138.0,138.0,17,1e-06,1000000.0,243000000.0,1,243,243.0,243,243,0.0,0.0,0,0,0,0,0,0,,0,0,1,0,243,0,benign
59345.0,5355.0,17,0.414104700088501,4.829696450131011,362.2272337598258,2,150,75.0,75,75,0.0,0.4146409034729004,0,0,0,0,0,0,,0,0,2,0,150,0,benign
5353.0,5353.0,17,1e-06,1000000.0,87000000.0,1,87,87.0,87,87,0.0,0.0,0,0,0,0,0,0,,0,0,1,0,87,0,benign
55928.0,3702.0,17,5.849041700363159,1.1967772429397074,835.3505155719158,7,4886,698.0,698,698,0.0,0.975977341334025,0,0,0,0,0,0,,0,0,7,0,4886,0,benign
53866.0,1900.0,17,3.029275417327881,0.6602238900298465,116.85962853528282,2,354,177.0,177,177,0.0,3.03222918510437,0,0,0,0,0,0,,0,0,2,0,354,0,benign
5353.0,5353.0,17,0.7412762641906738,8.094148281613746,1745.6379794013646,6,1294,215.66666666666663,82,385,147.72226191968042,0.1503465175628662,0,0,0,0,0,0,,0,0,6,0,1294,0,benign
52309.0,5355.0,17,0.4230456352233886,4.727622349640607,354.5716762230456,2,150,75.0,75,75,0.0,0.4130032062530517,0,0,0,0,0,0,,0,0,2,0,150,0,benign
56226.0,443.0,6,0.7682323455810547,22.128721991186147,3707.211778288126,17,2848,167.52941176470588,66,902,234.3387285658996,0.0480429232120513,1,0,1,0,4,16,64240.0,0,22,17,0,2848,0,benign
443.0,56226.0,6,0.7599062919616699,25.003082881380287,31822.344749344116,19,24182,1272.7368421052631,66,2962,1192.2299294508432,0.0425907373428344,1,0,1,0,13,19,41352.0,0,34,19,0,24182,0,benign
65309.0,5355.0,17,0.4331133365631103,4.617728966442421,332.4764855838543,2,144,72.0,72,72,0.0,0.4239344596862793,0,0,0,0,0,0,,0,0,2,0,144,0,benign
137.0,137.0,17,14.795470476150513,1.1490002989362906,105.70802750213872,17,1564,92.0,92,92,0.0,0.9255627542734146,0,0,0,0,0,0,,0,0,17,0,1564,0,benign
5353.0,5353.0,17,0.7793738842010498,7.698487364829664,1176.585485591467,6,917,152.83333333333334,83,259,79.04534563569614,0.1553382396697998,0,0,0,0,0,0,,0,0,6,0,917,0,benign
54383.0,1900.0,17,3.0242860317230225,1.3226262192273808,280.39675847620475,4,848,212.0,212,212,0.0,1.0081359545389812,0,0,0,0,0,0,,0,0,4,0,848,0,benign
60601.0,5355.0,17,0.4052853584289551,4.934794604356752,355.3052115136862,2,144,72.0,72,72,0.0,0.4054112434387207,0,0,0,0,0,0,,0,0,2,0,144,0,benign
65312.0,1900.0,17,3.0626182556152344,1.3060720162123045,233.7868909020025,4,716,179.0,179,179,0.0,1.0212696393330891,0,0,0,0,0,0,,0,0,4,0,716,0,benign
54387.0,5355.0,17,0.4201307296752929,4.760423027246169,357.0317270434627,2,150,75.0,75,75,0.0,0.4180464744567871,0,0,0,0,0,0,,0,0,2,0,150,0,benign
52876.0,5355.0,17,0.4097189903259277,4.881394436730936,351.4603994446274,2,144,72.0,72,72,0.0,0.4123873710632324,0,0,0,0,0,0,,0,0,2,0,144,0,benign
5353.0,5353.0,17,15.010001420974731,1.0659559284013032,207.86140603825413,16,3120,195.0,83,310,114.17647159842814,1.0007235209147136,0,0,0,0,0,0,,0,0,16,0,3120,0,benign
54753.0,5355.0,17,0.4165234565734863,4.801650347504846,360.1237760628634,2,150,75.0,75,75,0.0,0.4182996749877929,0,0,0,0,0,0,,0,0,2,0,150,0,benign
57621.0,57621.0,17,1e-06,1000000.0,86000000.0,1,86,86.0,86,86,0.0,0.0,0,0,0,0,0,0,,0,0,1,0,86,0,benign
53102.0,53.0,17,1e-06,1000000.0,86000000.0,1,86,86.0,86,86,0.0,0.0,0,0,0,0,0,0,,0,0,1,0,86,0,benign
53.0,53102.0,17,1e-06,1000000.0,279000000.0,1,279,279.0,279,279,0.0,0.0,0,0,0,0,0,0,,0,0,1,0,279,0,benign
37174.0,53.0,17,1e-06,1000000.0,86000000.0,1,86,86.0,86,86,0.0,0.0,0,0,0,0,0,0,,0,0,1,0,86,0,benign
