src_port,dst_port,protocol,flow_duration,packet_rate,byte_rate,packet_count,byte_count,avg_packet_size,min_packet_size,max_packet_size,std_packet_size,time_between_packets_mean,num_syn_flags,num_rst_flags,num_fin_flags,num_urg_flags,num_psh_flags,num_ack_flags,initial_window_size,incomplete_handshake,tcp_flags_count,packets_src_to_dst,packets_dst_to_src,bytes_src_to_dst,bytes_dst_to_src,label
42748.0,443.0,6,0.2282905578613281,105.12918372462194,10692.51406132509,24,2441,101.70833333333331,66,583,116.59498056414616,0.0097670451454494,1,0,1,0,3,23,64240.0,0,28,24,0,2441,0,benign
443.0,42748.0,6,0.224959135055542,97.79553959686164,183175.4909167217,22,41207,1873.0454545454545,66,2826,1224.0315696704,0.0107023602440243,1,0,1,0,17,22,65535.0,0,41,22,0,41207,0,benign
5353.0,5353.0,17,0.7975091934204102,7.52342424325769,1884.6177729360516,6,1503,250.5,93,451,174.13299515025864,0.1586636066436767,0,0,0,0,0,0,,0,0,6,0,1503,0,benign
137.0,137.0,17,14.84475588798523,1.482004834973807,136.34444481759024,22,2024,92.0,92,92,0.0,0.7068785939897809,0,0,0,0,0,0,,0,0,22,0,2024,0,benign
52036.0,443.0,6,1e-06,1000000.0,66000000.0,1,66,66.0,66,66,0.0,0.0,0,0,0,0,0,1,6280.0,0,1,1,0,66,0,benign
17500.0,17500.0,17,1e-06,1000000.0,176000000.0,1,176,176.0,176,176,0.0,0.0,0,0,0,0,0,0,,0,0,1,0,176,0,benign
58471.0,1900.0,17,2.994758129119873,1.335667131547467,283.161431888063,4,848,212.0,212,212,0.0,1.0002899169921875,0,0,0,0,0,0,,0,0,4,0,848,0,benign
5353.0,5353.0,17,15.001888751983644,1.0665323723244102,207.97381260326,16,3120,195.0,83,310,114.17647159842814,1.0003033479054768,0,0,0,0,0,0,,0,0,16,0,3120,0,benign
56057.0,5355.0,17,0.4153447151184082,4.815277352041982,361.1458014031487,2,150,75.0,75,75,0.0,0.415917158126831,0,0,0,0,0,0,,0,0,2,0,150,0,benign
138.0,138.0,17,1e-06,1000000.0,240000000.0,1,240,240.0,240,240,0.0,0.0,0,0,0,0,0,0,,0,0,1,0,240,0,benign
56113.0,1900.0,17,1e-06,1000000.0,167000000.0,1,167,167.0,167,167,0.0,0.0,0,0,0,0,0,0,,0,0,1,0,167,0,benign
50372.0,53.0,17,1e-06,1000000.0,87000000.0,1,87,87.0,87,87,0.0,0.0,0,0,0,0,0,0,,0,0,1,0,87,0,benign
37723.0,53.0,17,1e-06,1000000.0,87000000.0,1,87,87.0,87,87,0.0,0.0,0,0,0,0,0,0,,0,0,1,0,87,0,benign
53.0,50372.0,17,1e-06,1000000.0,132000000.0,1,132,132.0,132,132,0.0,0.0,0,0,0,0,0,0,,0,0,1,0,132,0,benign
53.0,37723.0,17,1e-06,1000000.0,144000000.0,1,144,144.0,144,144,0.0,0.0,0,0,0,0,0,0,,0,0,1,0,144,0,benign
5353.0,5353.0,17,1e-06,1000000.0,92000000.0,1,92,92.0,92,92,0.0,0.0,0,0,0,0,0,0,,0,0,1,0,92,0,benign
5353.0,5353.0,17,1e-06,1000000.0,108000000.0,1,108,108.0,108,108,0.0,0.0,0,0,0,0,0,0,,0,0,1,0,108,0,benign
48434.0,443.0,6,1e-06,1000000.0,66000000.0,1,66,66.0,66,66,0.0,0.0,0,0,0,0,0,1,1359.0,0,1,1,0,66,0,benign
61458.0,5355.0,17,0.4218618869781494,4.74088810043082,341.343943231019,2,144,72.0,72,72,0.0,0.407578706741333,0,0,0,0,0,0,,0,0,2,0,144,0,benign
60234.0,1900.0,17,3.021670341491699,1.323771142428903,280.63948219492744,4,848,212.0,212,212,0.0,1.0094017187754314,0,0,0,0,0,0,,0,0,4,0,848,0,benign
52244.0,1900.0,17,2.9978275299072266,1.3342995753073852,282.87150996516567,4,848,212.0,212,212,0.0,1.0012952486673992,0,0,0,0,0,0,,0,0,4,0,848,0,benign
57918.0,1900.0,17,3.084937810897827,1.2966225723804323,232.09544045609735,4,716,179.0,179,179,0.0,1.0266969203948977,0,0,0,0,0,0,,0,0,4,0,716,0,benign
63312.0,5355.0,17,0.4158082008361816,4.809909944003128,346.31351596822526,2,144,72.0,72,72,0.0,0.4142286777496338,0,0,0,0,0,0,,0,0,2,0,144,0,benign
53396.0,5355.0,17,0.4186911582946777,4.776790625686885,358.2592969265163,2,150,75.0,75,75,0.0,0.412954568862915,0,0,0,0,0,0,,0,0,2,0,150,0,benign
5353.0,5353.0,17,2.174388647079468,3.219295690033176,547.7401666899304,7,1191,170.14285714285714,86,301,106.34445381468116,0.3619297742843628,0,0,0,0,0,0,,0,0,7,0,1191,0,benign
57079.0,3702.0,17,6.858501434326172,1.0206311199361482,712.4005217154315,7,4886,698.0,698,698,0.0,1.143305500348409,0,0,0,0,0,0,,0,0,7,0,4886,0,benign
50031.0,5355.0,17,0.4181771278381347,4.782662338180645,358.69967536354835,2,150,75.0,75,75,0.0,0.4170517921447754,0,0,0,0,0,0,,0,0,2,0,150,0,benign
61414.0,5355.0,17,0.4163599014282226,4.80353653927643,345.8546308279029,2,144,72.0,72,72,0.0,0.4143891334533691,0,0,0,0,0,0,,0,0,2,0,144,0,benign
5353.0,5353.0,17,0.7869739532470703,7.624140513474277,1717.9729957028703,6,1352,225.33333333333331,86,403,154.06968120518283,0.1581172466278076,0,0,0,0,0,0,,0,0,6,0,1352,0,benign
55514.0,1900.0,17,1e-06,1000000.0,167000000.0,1,167,167.0,167,167,0.0,0.0,0,0,0,0,0,0,,0,0,1,0,167,0,benign
57621.0,57621.0,17,1e-06,1000000.0,86000000.0,1,86,86.0,86,86,0.0,0.0,0,0,0,0,0,0,,0,0,1,0,86,0,benign
5353.0,5353.0,17,1e-06,1000000.0,87000000.0,1,87,87.0,87,87,0.0,0.0,0,0,0,0,0,0,,0,0,1,0,87,0,benign
56840.0,1900.0,17,2.9954135417938232,1.335374880359449,284.4348495165626,4,852,213.0,213,213,0.0,1.0014713605244954,0,0,0,0,0,0,,0,0,4,0,852,0,benign
57621.0,57621.0,17,1e-06,1000000.0,86000000.0,1,86,86.0,86,86,0.0,0.0,0,0,0,0,0,0,,0,0,1,0,86,0,benign
35661.0,53.0,17,1e-06,1000000.0,85000000.0,1,85,85.0,85,85,0.0,0.0,0,0,0,0,0,0,,0,0,1,0,85,0,benign
42831.0,53.0,17,1e-06,1000000.0,85000000.0,1,85,85.0,85,85,0.0,0.0,0,0,0,0,0,0,,0,0,1,0,85,0,benign
53.0,35661.0,17,1e-06,1000000.0,130000000.0,1,130,130.0,130,130,0.0,0.0,0,0,0,0,0,0,,0,0,1,0,130,0,benign
53.0,42831.0,17,1e-06,1000000.0,142000000.0,1,142,142.0,142,142,0.0,0.0,0,0,0,0,0,0,,0,0,1,0,142,0,benign
48460.0,443.0,6,0.300281286239624,53.28337373389304,7639.503709096914,16,2294,143.375,66,583,160.47507594639112,0.0196011543273925,1,0,0,0,4,15,64240.0,0,20,16,0,2294,0,benign
443.0,48460.0,6,0.2924275398254394,54.71440894230064,80902.09292230928,16,23658,1478.625,66,2826,1217.3197813228865,0.0188615957895914,1,0,0,0,11,16,65535.0,0,28,16,0,23658,0,benign
63561.0,5355.0,17,0.4183130264282226,4.7811085805217575,344.23981779756656,2,144,72.0,72,72,0.0,0.4204106330871582,0,0,0,0,0,0,,0,0,2,0,144,0,benign
48448.0,443.0,6,1e-06,1000000.0,66000000.0,1,66,66.0,66,66,0.0,0.0,0,0,0,0,0,1,501.0,0,1,1,0,66,0,benign
137.0,137.0,17,2.3166921138763428,5.179799218084842,569.7779139893327,12,1320,110.0,110,110,0.0,0.210667458447543,0,0,0,0,0,0,,0,0,12,0,1320,0,benign
57621.0,57621.0,17,1e-06,1000000.0,86000000.0,1,86,86.0,86,86,0.0,0.0,0,0,0,0,0,0,,0,0,1,0,86,0,benign
56860.0,3702.0,17,7.336715936660767,0.954105360004708,665.9655412832863,7,4886,698.0,698,698,0.0,1.2244981527328491,0,0,0,0,0,0,,0,0,7,0,4886,0,benign
53402.0,80.0,6,1.679579257965088,2.976936025072019,347.1107405233974,5,583,116.6,66,311,108.7281012434228,0.4192599058151245,1,0,1,0,1,4,64240.0,0,7,5,0,583,0,benign
80.0,53402.0,6,1.6797893047332764,2.381251022809159,697.7065496830835,4,1172,293.0,66,966,448.6825158171421,0.5594513416290283,1,0,1,0,1,4,65160.0,0,7,4,0,1172,0,benign
5353.0,5353.0,17,0.7799203395843506,7.69309337822582,1342.4447945004056,6,1047,174.5,93,299,92.33363417520184,0.1559636116027832,0,0,0,0,0,0,,0,0,6,0,1047,0,benign
54418.0,1900.0,17,1e-06,1000000.0,167000000.0,1,167,167.0,167,167,0.0,0.0,0,0,0,0,0,0,,0,0,1,0,167,0,benign
55054.0,5355.0,17,0.4202394485473633,4.759191472655354,356.9393604491516,2,150,75.0,75,75,0.0,0.4154818058013916,0,0,0,0,0,0,,0,0,2,0,150,0,benign
38142.0,443.0,6,0.7826399803161621,24.27680731608497,2729.224233008289,19,2136,112.42105263157896,66,583,131.13577179120446,0.0357056193881564,1,0,1,0,3,18,64240.0,0,23,19,0,2136,0,benign
443.0,38142.0,6,0.6634891033172607,25.62212388267529,56677.64521223555,17,37605,2212.058823529412,66,2962,1246.5251938182114,0.040077805519104,1,0,1,0,13,17,41352.0,0,32,17,0,37605,0,benign
48464.0,443.0,6,1e-06,1000000.0,66000000.0,1,66,66.0,66,66,0.0,0.0,0,0,0,0,0,1,501.0,0,1,1,0,66,0,benign
60972.0,3702.0,17,7.175518751144409,0.9755392247959194,680.9263789075517,7,4886,698.0,698,698,0.0,1.195135196050008,0,0,0,0,0,0,,0,0,7,0,4886,0,benign
5353.0,5353.0,17,15.094308376312256,2.053754251413652,166.35409436450584,31,2511,81.0,81,81,0.0,0.5031412521998088,0,0,0,0,0,0,,0,0,31,0,2511,0,benign
54860.0,1900.0,17,3.0231118202209477,1.3231399425072063,280.50566781152776,4,848,212.0,212,212,0.0,1.0063386758168538,0,0,0,0,0,0,,0,0,4,0,848,0,benign
58785.0,5355.0,17,0.4201977252960205,4.759664033381052,356.97480250357887,2,150,75.0,75,75,0.0,0.4190549850463867,0,0,0,0,0,0,,0,0,2,0,150,0,benign
137.0,137.0,17,13.422906398773192,1.7879883303211823,164.4949263895488,24,2208,92.0,92,92,0.0,0.5836205067841903,0,0,0,0,0,0,,0,0,24,0,2208,0,benign
5353.0,5353.0,17,12.91175651550293,1.2391807404971638,100.37363998027028,16,1296,81.0,81,81,0.0,0.8607935428619384,0,0,0,0,0,0,,0,0,16,0,1296,0,benign
51517.0,5355.0,17,0.4200775623321533,4.761025532752948,357.0769149564711,2,150,75.0,75,75,0.0,0.4149501323699951,0,0,0,0,0,0,,0,0,2,0,150,0,benign
57621.0,57621.0,17,1e-06,1000000.0,86000000.0,1,86,86.0,86,86,0.0,0.0,0,0,0,0,0,0,,0,0,1,0,86,0,benign
37112.0,443.0,6,0.6967947483062744,21.527142729564297,3929.421119569803,15,2738,182.53333333333333,66,913,250.01110451528425,0.0499748161860874,1,0,1,0,4,14,64240.0,0,20,15,0,2738,0,benign
63113.0,5355.0,17,0.4065392017364502,4.919574770298666,368.9681077724,2,150,75.0,75,75,0.0,0.4111042022705078,0,0,0,0,0,0,,0,0,2,0,150,0,benign
443.0,37112.0,6,0.696181058883667,33.03738259825787,33930.82833634989,23,23622,1027.0434782608695,66,2962,1169.6775965375662,0.0317619930614124,1,0,1,0,17,23,41352.0,0,42,23,0,23622,0,benign
5353.0,5353.0,17,10.018556594848633,3.992591110436737,313.6180317248057,40,3142,78.55,70,81,3.768628942011153,0.2566189704797206,0,0,0,0,0,0,,0,0,40,0,3142,0,benign
5353.0,5353.0,17,10.018532991409302,3.693155478125069,290.3618725909683,37,2909,78.62162162162163,70,81,3.882663399662025,0.2780458066198561,0,0,0,0,0,0,,0,0,37,0,2909,0,benign
5353.0,5353.0,17,1e-06,1000000.0,86000000.0,1,86,86.0,86,86,0.0,0.0,0,0,0,0,0,0,,0,0,1,0,86,0,benign
5353.0,5353.0,17,1e-06,1000000.0,128000000.0,1,128,128.0,128,128,0.0,0.0,0,0,0,0,0,0,,0,0,1,0,128,0,benign
58576.0,5355.0,17,0.4161489009857178,4.805972081778104,360.4479061333578,2,150,75.0,75,75,0.0,0.416989803314209,0,0,0,0,0,0,,0,0,2,0,150,0,benign
63647.0,5355.0,17,0.4251892566680908,4.703787710142522,352.7840782606892,2,150,75.0,75,75,0.0,0.430722713470459,0,0,0,0,0,0,,0,0,2,0,150,0,benign
54280.0,5355.0,17,0.4134881496429443,4.83689799024964,362.767349268723,2,150,75.0,75,75,0.0,0.4120891094207763,0,0,0,0,0,0,,0,0,2,0,150,0,benign
5353.0,5353.0,17,0.7685282230377197,7.807130330600126,1243.9360993422868,6,956,159.33333333333334,86,271,83.03172084611198,0.1545957088470459,0,0,0,0,0,0,,0,0,6,0,956,0,benign
61682.0,5355.0,17,0.4121053218841553,4.853128299474398,363.9846224605799,2,150,75.0,75,75,0.0,0.4174437522888183,0,0,0,0,0,0,,0,0,2,0,150,0,benign
42748.0,443.0,6,1e-06,1000000.0,66000000.0,1,66,66.0,66,66,0.0,0.0,0,0,0,0,0,1,501.0,0,1,1,0,66,0,benign
137.0,137.0,17,15.02962565422058,1.3307051326580217,122.42487220453796,20,1840,92.0,92,92,0.0,0.7908135213349995,0,0,0,0,0,0,,0,0,20,0,1840,0,benign
5353.0,5353.0,17,1e-06,1000000.0,87000000.0,1,87,87.0,87,87,0.0,0.0,0,0,0,0,0,0,,0,0,1,0,87,0,benign
54128.0,5355.0,17,0.427786111831665,4.675233591470602,350.6425193602952,2,150,75.0,75,75,0.0,0.4233016967773437,0,0,0,0,0,0,,0,0,2,0,150,0,benign
51834.0,3702.0,17,5.4919044971466064,1.2746033736815607,889.6731548297294,7,4886,698.0,698,698,0.0,0.915392557779948,0,0,0,0,0,0,,0,0,7,0,4886,0,benign
64290.0,5355.0,17,0.414252758026123,4.827970269962279,362.09777024717096,2,150,75.0,75,75,0.0,0.4137742519378662,0,0,0,0,0,0,,0,0,2,0,150,0,benign
5353.0,5353.0,17,15.00036597251892,1.06664064258915,207.99492530488425,16,3120,195.0,83,310,114.17647159842814,1.0000226497650146,0,0,0,0,0,0,,0,0,16,0,3120,0,benign
44438.0,443.0,6,0.7430758476257324,20.18636461934247,3688.7216947745137,15,2741,182.7333333333333,66,918,250.9543119108868,0.0532633917672293,1,0,1,0,4,14,64240.0,0,20,15,0,2741,0,benign
443.0,44438.0,6,0.7494721412658691,29.353993015459768,28768.247427560367,22,21561,980.0454545454544,66,2962,1220.671574615217,0.0354656378428141,1,0,1,0,17,22,41352.0,0,41,22,0,21561,0,benign
57621.0,57621.0,17,1e-06,1000000.0,86000000.0,1,86,86.0,86,86,0.0,0.0,0,0,0,0,0,0,,0,0,1,0,86,0,benign
5353.0,5353.0,17,14.60528564453125,3.697291604852628,340.4247010986531,54,4972,92.07407407407408,91,94,0.6097278035398286,0.2755899429321289,0,0,0,0,0,0,,0,0,54,0,4972,0,benign
63041.0,5355.0,17,0.4349815845489502,4.597895798448295,395.4190386665534,2,172,86.0,86,86,0.0,0.4226665496826172,0,0,0,0,0,0,,0,0,2,0,172,0,benign
54911.0,1900.0,17,3.0173816680908203,1.3256526485530449,281.0383614932455,4,848,212.0,212,212,0.0,1.0054042339324951,0,0,0,0,0,0,,0,0,4,0,848,0,benign
61751.0,5355.0,17,0.4141058921813965,4.829682546810787,415.3526990257277,2,172,86.0,86,86,0.0,0.412816047668457,0,0,0,0,0,0,,0,0,2,0,172,0,benign
57621.0,57621.0,17,1e-06,1000000.0,86000000.0,1,86,86.0,86,86,0.0,0.0,0,0,0,0,0,0,,0,0,1,0,86,0,benign
54653.0,5355.0,17,0.387399673461914,5.162626963846998,443.9859188908418,2,172,86.0,86,86,0.0,0.3987026214599609,0,0,0,0,0,0,,0,0,2,0,172,0,benign
58731.0,5355.0,17,0.4111237525939941,4.864715277044824,418.36551382585486,2,172,86.0,86,86,0.0,0.415668249130249,0,0,0,0,0,0,,0,0,2,0,172,0,benign
57113.0,5355.0,17,0.4077551364898681,4.904904490515708,367.8678367886781,2,150,75.0,75,75,0.0,0.4120051860809326,0,0,0,0,0,0,,0,0,2,0,150,0,benign
5353.0,5353.0,17,0.7332706451416016,8.182517655321307,1764.696307664295,6,1294,215.66666666666663,82,385,147.72226191968042,0.1504713058471679,0,0,0,0,0,0,,0,0,6,0,1294,0,benign
52682.0,5355.0,17,0.4165916442871094,4.800864413453351,412.8743395569881,2,172,86.0,86,86,0.0,0.4239058494567871,0,0,0,0,0,0,,0,0,2,0,172,0,benign
55087.0,5355.0,17,0.3980796337127685,5.024120378494634,432.0743525505385,2,172,86.0,86,86,0.0,0.4095501899719238,0,0,0,0,0,0,,0,0,2,0,172,0,benign
57016.0,5355.0,17,0.4222290515899658,4.736765488941854,407.3618320489995,2,172,86.0,86,86,0.0,0.4170761108398437,0,0,0,0,0,0,,0,0,2,0,172,0,benign
56077.0,5355.0,17,0.4107351303100586,4.869318089471008,418.7613556945067,2,172,86.0,86,86,0.0,0.4180765151977539,0,0,0,0,0,0,,0,0,2,0,172,0,benign
53002.0,5355.0,17,0.401773452758789,4.977929692136058,428.101953523701,2,172,86.0,86,86,0.0,0.4109830856323242,0,0,0,0,0,0,,0,0,2,0,172,0,benign
59362.0,5355.0,17,0.4155614376068115,4.812766101488763,413.8978847280336,2,172,86.0,86,86,0.0,0.411888837814331,0,0,0,0,0,0,,0,0,2,0,172,0,benign
56656.0,5355.0,17,0.4186184406280517,4.777620395793857,358.3215296845393,2,150,75.0,75,75,0.0,0.41607666015625,0,0,0,0,0,0,,0,0,2,0,150,0,benign
5353.0,5353.0,17,0.7626423835754395,7.867383362396733,1202.3984238863006,6,917,152.83333333333334,83,259,79.04534563569614,0.1528187274932861,0,0,0,0,0,0,,0,0,6,0,917,0,benign
51500.0,53.0,17,1e-06,1000000.0,86000000.0,1,86,86.0,86,86,0.0,0.0,0,0,0,0,0,0,,0,0,1,0,86,0,benign
53406.0,53.0,17,1e-06,1000000.0,86000000.0,1,86,86.0,86,86,0.0,0.0,0,0,0,0,0,0,,0,0,1,0,86,0,benign
53.0,51500.0,17,1e-06,1000000.0,279000000.0,1,279,279.0,279,279,0.0,0.0,0,0,0,0,0,0,,0,0,1,0,279,0,benign
53.0,53406.0,17,1e-06,1000000.0,315000000.0,1,315,315.0,315,315,0.0,0.0,0,0,0,0,0,0,,0,0,1,0,315,0,benign
53096.0,1900.0,17,1e-06,1000000.0,167000000.0,1,167,167.0,167,167,0.0,0.0,0,0,0,0,0,0,,0,0,1,0,167,0,benign
53065.0,5355.0,17,0.4160487651824951,4.8071287968436165,360.5346597632712,2,150,75.0,75,75,0.0,0.4126324653625488,0,0,0,0,0,0,,0,0,2,0,150,0,benign
40834.0,443.0,6,1.4368326663970947,130.1473751072967,10208.565230341326,187,14668,78.43850267379679,66,953,86.1210089757039,0.0076877737558016,1,0,0,0,5,186,64240.0,0,192,187,0,14668,0,benign
443.0,40834.0,6,1.3121576309204102,143.2754690213003,392205.9269959888,188,514636,2737.425531914894,66,2962,651.044738178062,0.0070182461152102,1,0,0,0,176,188,41352.0,0,365,188,0,514636,0,benign
58778.0,5355.0,17,0.4202713966369629,4.758829689586588,356.91222671899413,2,150,75.0,75,75,0.0,0.4132094383239746,0,0,0,0,0,0,,0,0,2,0,150,0,benign
443.0,48178.0,6,0.0002710819244384,7377.8434476693055,575471.7889182058,2,156,78.0,66,90,16.97056274847714,2.384185791015625e-07,0,0,1,0,1,2,80.0,0,4,2,0,156,0,benign
53402.0,80.0,6,1e-06,1000000.0,66000000.0,1,66,66.0,66,66,0.0,0.0,0,0,0,0,0,1,495.0,0,1,1,0,66,0,benign
48913.0,53.0,17,1e-06,1000000.0,87000000.0,1,87,87.0,87,87,0.0,0.0,0,0,0,0,0,0,,0,0,1,0,87,0,benign
34004.0,53.0,17,1e-06,1000000.0,87000000.0,1,87,87.0,87,87,0.0,0.0,0,0,0,0,0,0,,0,0,1,0,87,0,benign
53.0,48913.0,17,1e-06,1000000.0,278000000.0,1,278,278.0,278,278,0.0,0.0,0,0,0,0,0,0,,0,0,1,0,278,0,benign
53.0,34004.0,17,1e-06,1000000.0,314000000.0,1,314,314.0,314,314,0.0,0.0,0,0,0,0,0,0,,0,0,1,0,314,0,benign
58782.0,5355.0,17,0.4159903526306152,4.807803804469306,360.5852853351979,2,150,75.0,75,75,0.0,0.41448974609375,0,0,0,0,0,0,,0,0,2,0,150,0,benign
137.0,137.0,17,1.5124223232269287,1.9835729438316885,182.48871083251527,3,276,92.0,92,92,0.0,0.7565125226974487,0,0,0,0,0,0,,0,0,3,0,276,0,benign
5353.0,5353.0,17,0.0008177757263183,2445.658309037901,237228.8559766764,2,194,97.0,91,103,8.48528137423857,0.0009973049163818,0,0,0,0,0,0,,0,0,2,0,194,0,benign
5353.0,5353.0,17,1e-06,1000000.0,91000000.0,1,91,91.0,91,91,0.0,0.0,0,0,0,0,0,0,,0,0,1,0,91,0,benign
5353.0,5353.0,17,1e-06,1000000.0,132000000.0,1,132,132.0,132,132,0.0,0.0,0,0,0,0,0,0,,0,0,1,0,132,0,benign
5353.0,5353.0,17,1e-06,1000000.0,133000000.0,1,133,133.0,133,133,0.0,0.0,0,0,0,0,0,0,,0,0,1,0,133,0,benign
443.0,55008.0,6,0.00028657913208,6978.875207986689,544352.2662229617,2,156,78.0,66,90,16.97056274847714,2.384185791015625e-07,0,0,1,0,1,2,78.0,0,4,2,0,156,0,benign
48030.0,443.0,6,0.6033005714416504,24.8632285630957,3101.27337610347,15,1871,124.73333333333332,66,583,145.94150817887217,0.043157730783735,1,0,1,0,3,14,64240.0,0,19,15,0,1871,0,benign
443.0,48030.0,6,0.6050231456756592,23.13961060839335,43193.388859224535,14,26133,1866.642857142857,66,2962,1382.66535286814,0.0463338081653301,1,0,1,0,10,14,41352.0,0,26,14,0,26133,0,benign
5353.0,5353.0,17,1e-06,1000000.0,136000000.0,1,136,136.0,136,136,0.0,0.0,0,0,0,0,0,0,,0,0,1,0,136,0,benign
38142.0,443.0,6,1e-06,1000000.0,66000000.0,1,66,66.0,66,66,0.0,0.0,0,0,0,0,0,1,713.0,0,1,1,0,66,0,benign
49925.0,21027.0,17,1e-06,1000000.0,343000000.0,1,343,343.0,343,343,0.0,0.0,0,0,0,0,0,0,,0,0,1,0,343,0,benign
57621.0,57621.0,17,1e-06,1000000.0,86000000.0,1,86,86.0,86,86,0.0,0.0,0,0,0,0,0,0,,0,0,1,0,86,0,benign
5353.0,5353.0,17,14.071200847625732,1.4924099390950971,120.88520506670288,21,1701,81.0,81,81,0.0,0.7026076793670655,0,0,0,0,0,0,,0,0,21,0,1701,0,benign
17500.0,17500.0,17,0.0027844905853271,1436.5284699032452,252829.01070297117,4,704,176.0,176,176,0.0,0.0011333624521891,0,0,0,0,0,0,,0,0,4,0,704,0,benign
17500.0,17500.0,17,1e-06,1000000.0,176000000.0,1,176,176.0,176,176,0.0,0.0,0,0,0,0,0,0,,0,0,1,0,176,0,benign
35628.0,443.0,6,0.7349421977996826,20.40976833948026,2575.712764442409,15,1893,126.2,66,583,148.37125251014285,0.0525023426328386,1,0,1,0,3,14,64240.0,0,19,15,0,1893,0,benign
443.0,35628.0,6,0.7500095367431641,17.333112931404987,33928.90190503559,13,25447,1957.4615384615383,66,2962,1353.3101772681073,0.0612798929214477,1,0,1,0,9,13,41352.0,0,24,13,0,25447,0,benign
37112.0,443.0,6,1e-06,1000000.0,66000000.0,1,66,66.0,66,66,0.0,0.0,0,0,0,0,0,1,501.0,0,1,1,0,66,0,benign
5353.0,5353.0,17,0.7765774726867676,7.726209181991169,1595.4621960811764,6,1239,206.5,93,363,126.54445859064712,0.1545750617980957,0,0,0,0,0,0,,0,0,6,0,1239,0,benign
57621.0,57621.0,17,3.0608482360839844,0.9801204661614216,84.29036008988227,3,258,86.0,86,86,0.0,1.5299644470214844,0,0,0,0,0,0,,0,0,3,0,258,0,benign
65037.0,1900.0,17,3.038315773010254,1.3165188541403463,279.1019970777534,4,848,212.0,212,212,0.0,1.0129257837931316,0,0,0,0,0,0,,0,0,4,0,848,0,benign
53204.0,5355.0,17,0.4106130599975586,4.870765679035858,365.3074259276893,2,150,75.0,75,75,0.0,0.4193861484527588,0,0,0,0,0,0,,0,0,2,0,150,0,benign
5353.0,5353.0,17,4.55903697013855,1.535411984120688,288.4381084455292,7,1315,187.8571428571429,82,363,131.69336679249588,0.7601584990819296,0,0,0,0,0,0,,0,0,7,0,1315,0,benign
57676.0,5355.0,17,0.4204275608062744,4.7570620635918885,356.77965476939164,2,150,75.0,75,75,0.0,0.4163682460784912,0,0,0,0,0,0,,0,0,2,0,150,0,benign
62898.0,1900.0,17,1e-06,1000000.0,167000000.0,1,167,167.0,167,167,0.0,0.0,0,0,0,0,0,0,,0,0,1,0,167,0,benign
60120.0,443.0,6,0.6703276634216309,19.393500685385117,2607.679938311783,13,1748,134.46153846153845,66,583,156.53733068324595,0.0558911561965942,1,0,1,0,3,12,64240.0,0,17,13,0,1748,0,benign
17500.0,17500.0,17,1e-06,1000000.0,176000000.0,1,176,176.0,176,176,0.0,0.0,0,0,0,0,0,0,,0,0,1,0,176,0,benign
137.0,137.0,17,14.799280405044556,1.1487045001326752,105.68081401220611,17,1564,92.0,92,92,0.0,0.925038844347,0,0,0,0,0,0,,0,0,17,0,1564,0,benign
443.0,60120.0,6,0.6690120697021484,20.92637881142108,31184.788653048425,14,20863,1490.2142857142858,66,2962,1349.056033424365,0.0514305921701284,1,0,1,0,10,14,41352.0,0,26,14,0,20863,0,benign
5353.0,5353.0,17,14.981109619140623,1.1347624062692885,228.95500314727408,17,3430,201.76470588235293,83,310,114.01509188028832,0.9375793188810349,0,0,0,0,0,0,,0,0,17,0,3430,0,benign
5353.0,5353.0,17,0.7824220657348633,7.668495384731647,1928.626589260009,6,1509,251.5,93,453,175.21843510315915,0.1581523418426513,0,0,0,0,0,0,,0,0,6,0,1509,0,benign
57621.0,57621.0,17,1e-06,1000000.0,86000000.0,1,86,86.0,86,86,0.0,0.0,0,0,0,0,0,0,,0,0,1,0,86,0,benign
44438.0,443.0,6,1e-06,1000000.0,66000000.0,1,66,66.0,66,66,0.0,0.0,0,0,0,0,0,1,501.0,0,1,1,0,66,0,benign
5353.0,5353.0,17,15.364888429641724,2.668421589115049,378.8507822009439,41,5821,141.97560975609755,70,509,112.52032878659706,0.3841508626937866,0,0,0,0,0,0,,0,0,41,0,5821,0,benign
