src_port,dst_port,protocol,flow_duration,packet_rate,byte_rate,packet_count,byte_count,avg_packet_size,min_packet_size,max_packet_size,std_packet_size,time_between_packets_mean,num_syn_flags,num_rst_flags,num_fin_flags,num_urg_flags,num_psh_flags,num_ack_flags,initial_window_size,incomplete_handshake,tcp_flags_count,packets_src_to_dst,packets_dst_to_src,bytes_src_to_dst,bytes_dst_to_src,label
5353.0,5353.0,17,10.024086236953735,6.085342699379805,481.5401509820708,61,4827,79.1311475409836,70,93,4.333879746970627,0.1669398387273152,0,0,0,0,0,0,,0,0,61,0,4827,0,benign
5353.0,5353.0,17,10.01778769493103,5.989346333458416,471.86066863763216,60,4727,78.78333333333333,70,93,4.6398848125192,0.169679787199376,0,0,0,0,0,0,,0,0,60,0,4727,0,benign
5353.0,5353.0,17,9.996187925338743,0.2000762705681351,17.20655926885962,2,172,86.0,86,86,0.0,10.00337815284729,0,0,0,0,0,0,,0,0,2,0,172,0,benign
5353.0,5353.0,17,1e-06,1000000.0,139000000.0,1,139,139.0,139,139,0.0,0.0,0,0,0,0,0,0,,0,0,1,0,139,0,benign
5353.0,5353.0,17,1e-06,1000000.0,139000000.0,1,139,139.0,139,139,0.0,0.0,0,0,0,0,0,0,,0,0,1,0,139,0,benign
5353.0,5353.0,17,1e-06,1000000.0,139000000.0,1,139,139.0,139,139,0.0,0.0,0,0,0,0,0,0,,0,0,1,0,139,0,benign
5353.0,5353.0,17,1e-06,1000000.0,139000000.0,1,139,139.0,139,139,0.0,0.0,0,0,0,0,0,0,,0,0,1,0,139,0,benign
53538.0,5355.0,17,0.4162874221801758,4.804372876618809,360.3279657464107,2,150,75.0,75,75,0.0,0.4171936511993408,0,0,0,0,0,0,,0,0,2,0,150,0,benign
5353.0,5353.0,17,6.114041090011597,1.635579456006082,151.94533146296502,10,929,92.9,92,94,0.9944289260117531,0.6794340875413682,0,0,0,0,0,0,,0,0,10,0,929,0,benign
51273.0,1900.0,17,3.003380537033081,1.3318325635656676,283.6803360394872,4,852,213.0,213,213,0.0,1.0009481112162273,0,0,0,0,0,0,,0,0,4,0,852,0,benign
137.0,137.0,17,1.5193090438842771,1.9745818088005167,181.66152640964756,3,276,92.0,92,92,0.0,0.7599818706512451,0,0,0,0,0,0,,0,0,3,0,276,0,benign
5353.0,5353.0,17,1e-06,1000000.0,484000000.0,1,484,484.0,484,484,0.0,0.0,0,0,0,0,0,0,,0,0,1,0,484,0,benign
52039.0,1900.0,17,3.0396149158477783,1.3159561690347743,278.98270783537214,4,848,212.0,212,212,0.0,1.0067678292592366,0,0,0,0,0,0,,0,0,4,0,848,0,benign
63721.0,5355.0,17,1e-06,1000000.0,69000000.0,1,69,69.0,69,69,0.0,0.0,0,0,0,0,0,0,,0,0,1,0,69,0,benign
52277.0,5355.0,17,1e-06,1000000.0,69000000.0,1,69,69.0,69,69,0.0,0.0,0,0,0,0,0,0,,0,0,1,0,69,0,benign
137.0,137.0,17,12.055689334869385,0.9124322711422272,83.94376894508491,11,1012,92.0,92,92,0.0,1.2055255651474,0,0,0,0,0,0,,0,0,11,0,1012,0,benign
58725.0,5355.0,17,0.4147524833679199,4.822153164121826,361.6614873091369,2,150,75.0,75,75,0.0,0.4189679622650146,0,0,0,0,0,0,,0,0,2,0,150,0,benign
52473.0,5355.0,17,0.4066200256347656,4.918596905988198,339.38318651318565,2,138,69.0,69,69,0.0,0.4089570045471191,0,0,0,0,0,0,,0,0,2,0,138,0,benign
65466.0,5355.0,17,0.4071700572967529,4.911952546997737,338.92472574284386,2,138,69.0,69,69,0.0,0.4095866680145263,0,0,0,0,0,0,,0,0,2,0,138,0,benign
48178.0,443.0,6,0.0356674194335937,56.07358288770053,3700.8564705882354,2,132,66.0,66,66,0.0,0.0436458587646484,0,0,0,0,0,2,501.0,0,2,2,0,132,0,benign
5353.0,5353.0,17,0.7762730121612549,7.729239463439729,2028.9253591529289,6,1575,262.5,93,475,187.16596912900596,0.1568311691284179,0,0,0,0,0,0,,0,0,6,0,1575,0,benign
56018.0,443.0,6,0.734321117401123,20.4270306880011,2552.017033954271,15,1874,124.93333333333334,66,583,146.26222374638672,0.0524475744792393,1,0,1,0,3,14,64240.0,0,19,15,0,1874,0,benign
443.0,56018.0,6,0.7241053581237793,20.715217518713462,31494.035700950702,15,22805,1520.3333333333333,66,2962,1309.212176772552,0.0523722001484462,1,0,1,0,10,15,41352.0,0,27,15,0,22805,0,benign
55008.0,443.0,6,1e-06,1000000.0,66000000.0,1,66,66.0,66,66,0.0,0.0,0,0,0,0,0,1,6006.0,0,1,1,0,66,0,benign
48030.0,443.0,6,1e-06,1000000.0,66000000.0,1,66,66.0,66,66,0.0,0.0,0,0,0,0,0,1,569.0,0,1,1,0,66,0,benign
61348.0,5355.0,17,0.4088623523712158,4.8916218096406014,366.87163572304513,2,150,75.0,75,75,0.0,0.4138634204864502,0,0,0,0,0,0,,0,0,2,0,150,0,benign
58949.0,3702.0,17,6.710750818252564,1.0431023576319818,723.9130361965954,7,4858,694.0,694,694,0.0,1.117924412091573,0,0,0,0,0,0,,0,0,7,0,4858,0,benign
56390.0,5355.0,17,0.4183797836303711,4.780345700850005,344.1848904612004,2,144,72.0,72,72,0.0,0.4182412624359131,0,0,0,0,0,0,,0,0,2,0,144,0,benign
5353.0,5353.0,17,1e-06,1000000.0,300000000.0,1,300,300.0,300,300,0.0,0.0,0,0,0,0,0,0,,0,0,1,0,300,0,benign
42740.0,1900.0,17,3.005230665206909,1.3310126394988724,279.5126542947632,4,840,210.0,210,210,0.0,1.0008948644002278,0,0,0,0,0,0,,0,0,4,0,840,0,benign
38666.0,1900.0,17,3.0110023021698,1.3284612891585983,278.9768707233057,4,840,210.0,210,210,0.0,1.0008684794108074,0,0,0,0,0,0,,0,0,4,0,840,0,benign
56393.0,1900.0,17,3.0667877197265625,1.3042963405229246,233.46904495360351,4,716,179.0,179,179,0.0,1.022530237833659,0,0,0,0,0,0,,0,0,4,0,716,0,benign
55599.0,5355.0,17,0.4214928150177002,4.745039366604653,341.642834395535,2,144,72.0,72,72,0.0,0.4173834323883056,0,0,0,0,0,0,,0,0,2,0,144,0,benign
50210.0,1900.0,17,3.030729055404663,1.3198144495519477,279.8006633050129,4,848,212.0,212,212,0.0,1.0123337109883626,0,0,0,0,0,0,,0,0,4,0,848,0,benign
5353.0,5353.0,17,1e-06,1000000.0,87000000.0,1,87,87.0,87,87,0.0,0.0,0,0,0,0,0,0,,0,0,1,0,87,0,benign
137.0,137.0,17,13.420904636383057,1.788255013372036,164.51946123022728,24,2208,92.0,92,92,0.0,0.5836316191631815,0,0,0,0,0,0,,0,0,24,0,2208,0,benign
5353.0,5353.0,17,12.90776538848877,1.2395638995940308,100.4046758671165,16,1296,81.0,81,81,0.0,0.860875940322876,0,0,0,0,0,0,,0,0,16,0,1296,0,benign
56777.0,5355.0,17,0.4059157371520996,4.92713097065903,369.5348227994272,2,150,75.0,75,75,0.0,0.4107840061187744,0,0,0,0,0,0,,0,0,2,0,150,0,benign
52146.0,5355.0,17,0.4167003631591797,4.799611847796733,345.5720530413648,2,144,72.0,72,72,0.0,0.415410041809082,0,0,0,0,0,0,,0,0,2,0,144,0,benign
5353.0,5353.0,17,15.061546802520752,1.5270675915006713,123.69247491155436,23,1863,81.0,81,81,0.0,0.6846581805836071,0,0,0,0,0,0,,0,0,23,0,1863,0,benign
55487.0,5355.0,17,0.4217123985290527,4.742568648624201,355.69264864681503,2,150,75.0,75,75,0.0,0.4187233448028564,0,0,0,0,0,0,,0,0,2,0,150,0,benign
54578.0,443.0,6,0.6337618827819824,20.51243590563504,2775.4903660009254,13,1759,135.30769230769232,66,583,157.82975248422196,0.0531715353329976,1,0,1,0,3,12,64240.0,0,17,13,0,1759,0,benign
443.0,54578.0,6,0.6362271308898926,18.861188744364878,30864.76361442442,12,19637,1636.4166666666667,66,2962,1286.3951364062666,0.0579117211428555,1,0,1,0,8,12,41352.0,0,22,12,0,19637,0,benign
65440.0,5355.0,17,0.4094130992889404,4.885041547213696,351.7229913993861,2,144,72.0,72,72,0.0,0.4146711826324463,0,0,0,0,0,0,,0,0,2,0,144,0,benign
53179.0,1900.0,17,1e-06,1000000.0,179000000.0,1,179,179.0,179,179,0.0,0.0,0,0,0,0,0,0,,0,0,1,0,179,0,benign
50044.0,5355.0,17,1e-06,1000000.0,75000000.0,1,75,75.0,75,75,0.0,0.0,0,0,0,0,0,0,,0,0,1,0,75,0,benign
137.0,137.0,17,2.261988639831543,5.305066430790597,583.5573073869656,12,1320,110.0,110,110,0.0,0.2056111205707896,0,0,0,0,0,0,,0,0,12,0,1320,0,benign
5353.0,5353.0,17,1e-06,1000000.0,83000000.0,1,83,83.0,83,83,0.0,0.0,0,0,0,0,0,0,,0,0,1,0,83,0,benign
5353.0,5353.0,17,1e-06,1000000.0,132000000.0,1,132,132.0,132,132,0.0,0.0,0,0,0,0,0,0,,0,0,1,0,132,0,benign
5353.0,5353.0,17,4.09513521194458,0.4883843625398384,120.6309375473401,2,494,247.0,132,362,162.63455967290594,4.09458589553833,0,0,0,0,0,0,,0,0,2,0,494,0,benign
5353.0,5353.0,17,1e-06,1000000.0,139000000.0,1,139,139.0,139,139,0.0,0.0,0,0,0,0,0,0,,0,0,1,0,139,0,benign
5353.0,5353.0,17,4.868810653686523,4.929335253945004,2301.3833966855736,24,11205,466.875,84,1514,521.8609103799677,0.2109362353449282,0,0,0,0,0,0,,0,0,24,0,11205,0,benign
5353.0,5353.0,17,1e-06,1000000.0,139000000.0,1,139,139.0,139,139,0.0,0.0,0,0,0,0,0,0,,0,0,1,0,139,0,benign
35628.0,443.0,6,1e-06,1000000.0,66000000.0,1,66,66.0,66,66,0.0,0.0,0,0,0,0,0,1,501.0,0,1,1,0,66,0,benign
50603.0,5355.0,17,0.4143309593200683,4.827059033392219,362.0294275044165,2,150,75.0,75,75,0.0,0.4161672592163086,0,0,0,0,0,0,,0,0,2,0,150,0,benign
5353.0,5353.0,17,1e-06,1000000.0,87000000.0,1,87,87.0,87,87,0.0,0.0,0,0,0,0,0,0,,0,0,1,0,87,0,benign
61534.0,5355.0,17,0.419447660446167,4.768175361551898,357.6131521163923,2,150,75.0,75,75,0.0,0.4194765090942383,0,0,0,0,0,0,,0,0,2,0,150,0,benign
52493.0,1900.0,17,1e-06,1000000.0,167000000.0,1,167,167.0,167,167,0.0,0.0,0,0,0,0,0,0,,0,0,1,0,167,0,benign
5353.0,5353.0,17,0.7752528190612793,7.739410747664413,1598.1883193927015,6,1239,206.5,93,363,126.54445859064712,0.155202054977417,0,0,0,0,0,0,,0,0,6,0,1239,0,benign
55691.0,5355.0,17,0.4121246337890625,4.8529008848902215,310.5856566329742,2,128,64.0,64,64,0.0,0.4102663993835449,0,0,0,0,0,0,,0,0,2,0,128,0,benign
53428.0,5355.0,17,0.409419298171997,4.884967584404875,312.637925401912,2,128,64.0,64,64,0.0,0.4096372127532959,0,0,0,0,0,0,,0,0,2,0,128,0,benign
53429.0,1900.0,17,2.9997687339782715,1.3334361261560417,282.6884587450808,4,848,212.0,212,212,0.0,1.00049622853597,0,0,0,0,0,0,,0,0,4,0,848,0,benign
52874.0,1900.0,17,12.001907348632812,0.6665607196935505,118.4811679255286,8,1422,177.75,169,179,3.5355339059327378,1.7143418107713972,0,0,0,0,0,0,,0,0,8,0,1422,0,benign
53711.0,5355.0,17,0.4107060432434082,4.86966294482958,365.2247208622185,2,150,75.0,75,75,0.0,0.4100167751312256,0,0,0,0,0,0,,0,0,2,0,150,0,benign
55932.0,1900.0,17,1e-06,1000000.0,167000000.0,1,167,167.0,167,167,0.0,0.0,0,0,0,0,0,0,,0,0,1,0,167,0,benign
54666.0,1900.0,17,1e-06,1000000.0,167000000.0,1,167,167.0,167,167,0.0,0.0,0,0,0,0,0,0,,0,0,1,0,167,0,benign
49524.0,443.0,6,0.7720637321472168,16.837988185049426,2299.0330021894406,13,1775,136.53846153846155,66,583,159.79498082679535,0.0643931229909261,1,0,1,0,3,12,64240.0,0,17,13,0,1775,0,benign
60120.0,443.0,6,1e-06,1000000.0,66000000.0,1,66,66.0,66,66,0.0,0.0,0,0,0,0,0,1,501.0,0,1,1,0,66,0,benign
443.0,49524.0,6,0.7803378105163574,16.659451618008575,27071.60887926393,13,21125,1625.0,66,2962,1317.32272684664,0.0642537275950114,1,0,1,0,9,13,41352.0,0,24,13,0,21125,0,benign
56561.0,5355.0,17,0.4216189384460449,4.743619931712205,355.7714948784153,2,150,75.0,75,75,0.0,0.4071941375732422,0,0,0,0,0,0,,0,0,2,0,150,0,benign
,,17,0.4766011238098144,75.5348617565695,106799.99995197624,36,50901,1413.9166666666667,313,1514,336.64745230412353,0.0147617271968296,0,0,0,0,0,0,,0,0,36,0,50901,0,benign
64579.0,5355.0,17,0.4132711887359619,4.839437286003975,362.9577964502981,2,150,75.0,75,75,0.0,0.4185478687286377,0,0,0,0,0,0,,0,0,2,0,150,0,benign
137.0,137.0,17,14.807122468948364,1.1480961297949863,105.62484394113876,17,1564,92.0,92,92,0.0,0.9253374934196472,0,0,0,0,0,0,,0,0,17,0,1564,0,benign
53707.0,5355.0,17,0.4150869846343994,4.81826719226468,361.37003941985097,2,150,75.0,75,75,0.0,0.4154345989227295,0,0,0,0,0,0,,0,0,2,0,150,0,benign
5353.0,5353.0,17,12.950793266296388,1.0037995150329262,187.94215535308788,13,2434,187.23076923076923,70,509,168.24989046363638,1.0784297784169514,0,0,0,0,0,0,,0,0,13,0,2434,0,benign
57621.0,57621.0,17,1e-06,1000000.0,86000000.0,1,86,86.0,86,86,0.0,0.0,0,0,0,0,0,0,,0,0,1,0,86,0,benign
5353.0,5353.0,17,1e-06,1000000.0,87000000.0,1,87,87.0,87,87,0.0,0.0,0,0,0,0,0,0,,0,0,1,0,87,0,benign
5353.0,5353.0,17,1e-06,1000000.0,87000000.0,1,87,87.0,87,87,0.0,0.0,0,0,0,0,0,0,,0,0,1,0,87,0,benign
5353.0,5353.0,17,1.007634162902832,1.9848473519777472,168.7120249181085,2,170,85.0,85,85,0.0,1.0098247528076172,0,0,0,0,0,0,,0,0,2,0,170,0,benign
5353.0,5353.0,17,15.052403926849363,1.2622568522831894,238.50011051035,19,3590,188.94736842105263,83,310,113.16383093364658,0.8362022373411391,0,0,0,0,0,0,,0,0,19,0,3590,0,benign
60648.0,5355.0,17,0.413079023361206,4.841688604098284,363.1266453073713,2,150,75.0,75,75,0.0,0.412250280380249,0,0,0,0,0,0,,0,0,2,0,150,0,benign
64250.0,5355.0,17,0.4174380302429199,4.7911303118121245,359.33477338590933,2,150,75.0,75,75,0.0,0.4183433055877685,0,0,0,0,0,0,,0,0,2,0,150,0,benign
63246.0,1900.0,17,1e-06,1000000.0,167000000.0,1,167,167.0,167,167,0.0,0.0,0,0,0,0,0,0,,0,0,1,0,167,0,benign
57788.0,5355.0,17,0.4119043350219726,4.8554963615357725,364.1622271151829,2,150,75.0,75,75,0.0,0.408710241317749,0,0,0,0,0,0,,0,0,2,0,150,0,benign
51428.0,1900.0,17,1e-06,1000000.0,167000000.0,1,167,167.0,167,167,0.0,0.0,0,0,0,0,0,0,,0,0,1,0,167,0,benign
5353.0,5353.0,17,1.0041463375091553,1.9917415672312453,169.29803321465585,2,170,85.0,85,85,0.0,1.000817060470581,0,0,0,0,0,0,,0,0,2,0,170,0,benign
44330.0,443.0,6,0.7340929508209229,19.071154387661743,2476.525619769218,14,1818,129.85714285714286,66,583,151.9579178299334,0.0564687252044677,1,0,1,0,3,13,64240.0,0,18,14,0,1818,0,benign
443.0,44330.0,6,0.7290406227111816,20.57498516916311,31622.380539325757,15,23054,1536.9333333333334,66,2962,1322.068156156788,0.0521625620978219,1,0,1,0,10,15,41352.0,0,27,15,0,23054,0,benign
56018.0,443.0,6,1e-06,1000000.0,66000000.0,1,66,66.0,66,66,0.0,0.0,0,0,0,0,0,1,501.0,0,1,1,0,66,0,benign
49852.0,5355.0,17,0.4190113544464111,4.773140342801348,357.9855257101011,2,150,75.0,75,75,0.0,0.4146888256072998,0,0,0,0,0,0,,0,0,2,0,150,0,benign
52368.0,1900.0,17,3.026496648788452,1.321660145105812,280.1919507624322,4,848,212.0,212,212,0.0,1.0085970560709636,0,0,0,0,0,0,,0,0,4,0,848,0,benign
59210.0,5355.0,17,0.395188570022583,5.060875115608,379.5656336706,2,150,75.0,75,75,0.0,0.3995540142059326,0,0,0,0,0,0,,0,0,2,0,150,0,benign
5353.0,5353.0,17,10.039129495620728,3.9844092077354727,315.06715810168254,40,3163,79.075,70,82,3.9832180006906026,0.2568166928413586,0,0,0,0,0,0,,0,0,40,0,3163,0,benign
5353.0,5353.0,17,10.027247428894045,3.390761047944943,267.77039452153446,34,2685,78.97058823529412,70,82,3.950337876747185,0.3033192013249253,0,0,0,0,0,0,,0,0,34,0,2685,0,benign
5353.0,5353.0,17,10.010988712310793,0.1997804669922906,17.181120161336995,2,172,86.0,86,86,0.0,10.004147291183472,0,0,0,0,0,0,,0,0,2,0,172,0,benign
137.0,137.0,17,8.500794410705566,0.3529081936415164,32.46755381501951,3,276,92.0,92,92,0.0,4.2482991218566895,0,0,0,0,0,0,,0,0,3,0,276,0,benign
51347.0,5355.0,17,0.4048819541931152,4.939711388189128,316.1415288441042,2,128,64.0,64,64,0.0,0.4059867858886719,0,0,0,0,0,0,,0,0,2,0,128,0,benign
5353.0,5353.0,17,1e-06,1000000.0,87000000.0,1,87,87.0,87,87,0.0,0.0,0,0,0,0,0,0,,0,0,1,0,87,0,benign
49925.0,21027.0,17,1e-06,1000000.0,343000000.0,1,343,343.0,343,343,0.0,0.0,0,0,0,0,0,0,,0,0,1,0,343,0,benign
50036.0,1900.0,17,1e-06,1000000.0,167000000.0,1,167,167.0,167,167,0.0,0.0,0,0,0,0,0,0,,0,0,1,0,167,0,benign
55625.0,5355.0,17,0.415269136428833,4.8161537291196,361.21152968397,2,150,75.0,75,75,0.0,0.4146807193756103,0,0,0,0,0,0,,0,0,2,0,150,0,benign
5353.0,5353.0,17,14.054283142089844,2.0634279035656142,167.13766018881475,29,2349,81.0,81,81,0.0,0.5020075951303754,0,0,0,0,0,0,,0,0,29,0,2349,0,benign
44344.0,443.0,6,0.5759241580963135,24.30875628880763,3135.829561256184,14,1806,129.0,66,583,150.61821322086567,0.0444443042461688,1,0,1,0,3,13,64240.0,0,18,14,0,1806,0,benign
443.0,44344.0,6,0.5810930728912354,25.813420775035787,37696.198805143926,15,21905,1460.3333333333333,66,2962,1290.159163307639,0.0412417309624808,1,0,1,0,10,15,41352.0,0,27,15,0,21905,0,benign
54578.0,443.0,6,1e-06,1000000.0,66000000.0,1,66,66.0,66,66,0.0,0.0,0,0,0,0,0,1,501.0,0,1,1,0,66,0,benign
17500.0,17500.0,17,0.0050456523895263,792.7617067523508,139526.06038841375,4,704,176.0,176,176,0.0,0.0013932387034098,0,0,0,0,0,0,,0,0,4,0,704,0,benign
17500.0,17500.0,17,1e-06,1000000.0,176000000.0,1,176,176.0,176,176,0.0,0.0,0,0,0,0,0,0,,0,0,1,0,176,0,benign
57879.0,5355.0,17,0.4127562046051025,4.845475313722942,363.4106485292206,2,150,75.0,75,75,0.0,0.4132564067840576,0,0,0,0,0,0,,0,0,2,0,150,0,benign
5353.0,5353.0,17,0.8093752861022949,7.413124792695579,1669.188599155288,6,1351,225.16666666666663,91,401,148.7338786782173,0.1610072612762451,0,0,0,0,0,0,,0,0,6,0,1351,0,benign
54159.0,1900.0,17,3.0308916568756104,1.3197436440612969,279.78565254099493,4,848,212.0,212,212,0.0,1.0102369785308838,0,0,0,0,0,0,,0,0,4,0,848,0,benign
57621.0,57621.0,17,1e-06,1000000.0,86000000.0,1,86,86.0,86,86,0.0,0.0,0,0,0,0,0,0,,0,0,1,0,86,0,benign
57524.0,5355.0,17,0.4094038009643554,4.885152495626509,366.3864371719882,2,150,75.0,75,75,0.0,0.4126865863800049,0,0,0,0,0,0,,0,0,2,0,150,0,benign
65002.0,5355.0,17,1e-06,1000000.0,64000000.0,1,64,64.0,64,64,0.0,0.0,0,0,0,0,0,0,,0,0,1,0,64,0,benign
443.0,48460.0,6,0.0002374649047851,8422.29718875502,656939.1807228916,2,156,78.0,66,90,16.97056274847714,0.0,0,0,1,0,1,2,269.0,0,4,2,0,156,0,benign
5353.0,5353.0,17,1e-06,1000000.0,87000000.0,1,87,87.0,87,87,0.0,0.0,0,0,0,0,0,0,,0,0,1,0,87,0,benign
17500.0,17500.0,17,1e-06,1000000.0,176000000.0,1,176,176.0,176,176,0.0,0.0,0,0,0,0,0,0,,0,0,1,0,176,0,benign
57621.0,57621.0,17,1e-06,1000000.0,86000000.0,1,86,86.0,86,86,0.0,0.0,0,0,0,0,0,0,,0,0,1,0,86,0,benign
36840.0,443.0,6,0.605480432510376,21.470553467930976,2873.7510026307614,13,1740,133.84615384615384,66,583,155.62821410541542,0.0506327152252197,1,0,1,0,3,12,64240.0,0,17,13,0,1740,0,benign
443.0,36840.0,6,0.6109428405761719,18.004957697230807,32007.90434266804,11,19555,1777.7272727272727,66,2962,1374.2905144771312,0.0611402988433837,1,0,1,0,7,11,41352.0,0,20,11,0,19555,0,benign
49524.0,443.0,6,1e-06,1000000.0,66000000.0,1,66,66.0,66,66,0.0,0.0,0,0,0,0,0,1,501.0,0,1,1,0,66,0,benign
5353.0,5353.0,17,1e-06,1000000.0,87000000.0,1,87,87.0,87,87,0.0,0.0,0,0,0,0,0,0,,0,0,1,0,87,0,benign
60219.0,1900.0,17,1e-06,1000000.0,167000000.0,1,167,167.0,167,167,0.0,0.0,0,0,0,0,0,0,,0,0,1,0,167,0,benign
5353.0,5353.0,17,12.80047869682312,0.1562441567514478,13.98385202925458,2,179,89.5,87,92,3.5355339059327378,12.81893754005432,0,0,0,0,0,0,,0,0,2,0,179,0,benign
5353.0,5353.0,17,1e-06,1000000.0,108000000.0,1,108,108.0,108,108,0.0,0.0,0,0,0,0,0,0,,0,0,1,0,108,0,benign
64951.0,1900.0,17,1e-06,1000000.0,167000000.0,1,167,167.0,167,167,0.0,0.0,0,0,0,0,0,0,,0,0,1,0,167,0,benign
137.0,137.0,17,14.060738563537598,1.3512803693876314,124.3177939836621,19,1748,92.0,92,92,0.0,0.7810792260699801,0,0,0,0,0,0,,0,0,19,0,1748,0,benign
51345.0,1900.0,17,3.026609182357788,1.3216110039301214,280.1815328331857,4,848,212.0,212,212,0.0,1.0110902786254885,0,0,0,0,0,0,,0,0,4,0,848,0,benign
138.0,138.0,17,1e-06,1000000.0,258000000.0,1,258,258.0,258,258,0.0,0.0,0,0,0,0,0,0,,0,0,1,0,258,0,benign
53197.0,1900.0,17,3.012522459030152,1.327790930822722,286.80284105770795,4,864,216.0,216,216,0.0,1.003904898961385,0,0,0,0,0,0,,0,0,4,0,864,0,benign
58621.0,5355.0,17,0.4176788330078125,4.788368099952508,359.1276074964381,2,150,75.0,75,75,0.0,0.415987491607666,0,0,0,0,0,0,,0,0,2,0,150,0,benign
49153.0,5355.0,17,1e-06,1000000.0,72000000.0,1,72,72.0,72,72,0.0,0.0,0,0,0,0,0,0,,0,0,1,0,72,0,benign
5353.0,5353.0,17,14.988575458526611,1.53450206549922,315.90727304951326,23,4735,205.8695652173913,83,385,117.71780754600697,0.6824457537044178,0,0,0,0,0,0,,0,0,23,0,4735,0,benign
137.0,137.0,17,1.5230729579925537,1.9697020974977264,181.21259296979085,3,276,92.0,92,92,0.0,0.7607282400131226,0,0,0,0,0,0,,0,0,3,0,276,0,benign
53808.0,1900.0,17,3.0640227794647217,1.3054733231124318,233.6797248371253,4,716,179.0,179,179,0.0,1.0213534037272136,0,0,0,0,0,0,,0,0,4,0,716,0,benign
65049.0,5355.0,17,0.4015500545501709,4.980699111697204,358.6103360421987,2,144,72.0,72,72,0.0,0.4064764976501465,0,0,0,0,0,0,,0,0,2,0,144,0,benign
57621.0,57621.0,17,1e-06,1000000.0,86000000.0,1,86,86.0,86,86,0.0,0.0,0,0,0,0,0,0,,0,0,1,0,86,0,benign
36842.0,443.0,6,0.4654247760772705,27.93147393133562,3760.0061061413335,13,1750,134.6153846153846,66,583,156.76869291067996,0.038762350877126,1,0,1,0,3,12,64240.0,0,17,13,0,1750,0,benign
443.0,36842.0,6,0.4662034511566162,23.5948489285307,42076.05059836893,11,19616,1783.2727272727273,66,2962,1376.668594172838,0.0465077400207519,1,0,1,0,7,11,41352.0,0,20,11,0,19616,0,benign
61290.0,5355.0,17,0.4333341121673584,4.615376320125884,332.3070950490637,2,144,72.0,72,72,0.0,0.4290995597839355,0,0,0,0,0,0,,0,0,2,0,144,0,benign
57628.0,1900.0,17,2.998728513717652,1.333898677957022,282.7865197268886,4,848,212.0,212,212,0.0,1.000532865524292,0,0,0,0,0,0,,0,0,4,0,848,0,benign
50625.0,1900.0,17,3.013957023620605,1.3271589371220964,281.35769466988444,4,848,212.0,212,212,0.0,1.0048453013102214,0,0,0,0,0,0,,0,0,4,0,848,0,benign
56603.0,3702.0,17,7.038538455963135,0.9945246507916022,694.1782062525384,7,4886,698.0,698,698,0.0,1.1734062433242798,0,0,0,0,0,0,,0,0,7,0,4886,0,benign
51399.0,5355.0,17,0.4111959934234619,4.86386062118154,350.1979647250709,2,144,72.0,72,72,0.0,0.4114048480987549,0,0,0,0,0,0,,0,0,2,0,144,0,benign
60295.0,5355.0,17,0.3925173282623291,5.095316451006082,382.1487338254561,2,150,75.0,75,75,0.0,0.403940200805664,0,0,0,0,0,0,,0,0,2,0,150,0,benign
137.0,137.0,17,2.2875330448150635,5.245825859083992,577.0408444992391,12,1320,110.0,110,110,0.0,0.2083906043659557,0,0,0,0,0,0,,0,0,12,0,1320,0,benign
44330.0,443.0,6,1e-06,1000000.0,66000000.0,1,66,66.0,66,66,0.0,0.0,0,0,0,0,0,1,501.0,0,1,1,0,66,0,benign
53866.0,5355.0,17,0.4297950267791748,4.653380973222809,321.0832871523739,2,138,69.0,69,69,0.0,0.4252011775970459,0,0,0,0,0,0,,0,0,2,0,138,0,benign
63664.0,1900.0,17,3.026336669921875,1.3217300109915595,280.20676233021067,4,848,212.0,212,212,0.0,1.0108946959177654,0,0,0,0,0,0,,0,0,4,0,848,0,benign
5353.0,5353.0,17,0.7878842353820801,7.615331961922469,1674.1038096292891,6,1319,219.83333333333331,89,391,145.01367751583527,0.1572924137115478,0,0,0,0,0,0,,0,0,6,0,1319,0,benign
5353.0,5353.0,17,1e-06,1000000.0,87000000.0,1,87,87.0,87,87,0.0,0.0,0,0,0,0,0,0,,0,0,1,0,87,0,benign
44404.0,443.0,6,0.7367291450500488,20.360264149697773,2569.465335691859,15,1893,126.2,66,583,148.37125251014285,0.0528426851545061,1,0,1,0,3,14,64240.0,0,19,15,0,1893,0,benign
