src_port,dst_port,protocol,flow_duration,packet_rate,byte_rate,packet_count,byte_count,avg_packet_size,min_packet_size,max_packet_size,std_packet_size,time_between_packets_mean,num_syn_flags,num_rst_flags,num_fin_flags,num_urg_flags,num_psh_flags,num_ack_flags,initial_window_size,incomplete_handshake,tcp_flags_count,packets_src_to_dst,packets_dst_to_src,bytes_src_to_dst,bytes_dst_to_src,label
61570.0,5355.0,17,0.4129683971405029,4.842985598531276,363.22391988984566,2,150,75.0,75,75,0.0,0.4153974056243896,0,0,0,0,0,0,,0,0,2,0,150,0,benign
57108.0,443.0,6,0.1601297855377197,149.87842467538076,15306.33411997326,24,2451,102.125,66,583,116.29733725315432,0.0069807094076405,1,0,1,0,3,23,64240.0,0,28,24,0,2451,0,benign
443.0,57108.0,6,0.1429393291473388,174.8993796817846,350029.62654474913,25,50033,2001.32,66,2962,1332.587324218067,0.0065575341383616,1,0,1,0,20,25,65160.0,0,47,25,0,50033,0,benign
57108.0,443.0,6,0.0002331733703613,8577.308793456034,463174.67484662577,2,108,54.0,54,54,0.0,0.0003740787506103,0,2,0,0,0,0,0.0,0,2,2,0,108,0,benign
56359.0,1900.0,17,1e-06,1000000.0,167000000.0,1,167,167.0,167,167,0.0,0.0,0,0,0,0,0,0,,0,0,1,0,167,0,benign
5353.0,5353.0,17,9.999662160873411,0.20000675701081,17.20058110292966,2,172,86.0,86,86,0.0,10.018390417099,0,0,0,0,0,0,,0,0,2,0,172,0,benign
5353.0,5353.0,17,0.0070080757141113,285.3850445669184,27682.34932299109,2,194,97.0,91,103,8.48528137423857,0.0044460296630859,0,0,0,0,0,0,,0,0,2,0,194,0,benign
5353.0,5353.0,17,1e-06,1000000.0,91000000.0,1,91,91.0,91,91,0.0,0.0,0,0,0,0,0,0,,0,0,1,0,91,0,benign
5353.0,5353.0,17,1e-06,1000000.0,136000000.0,1,136,136.0,136,136,0.0,0.0,0,0,0,0,0,0,,0,0,1,0,136,0,benign
5353.0,5353.0,17,14.25525951385498,2.1746359629490057,176.56641028202088,31,2517,81.19354838709677,81,87,1.0776318121606494,0.4752389669418335,0,0,0,0,0,0,,0,0,31,0,2517,0,benign
64315.0,5355.0,17,0.4174273014068603,4.791253454815666,359.34400911117496,2,150,75.0,75,75,0.0,0.4188849925994873,0,0,0,0,0,0,,0,0,2,0,150,0,benign
54674.0,5355.0,17,0.4174914360046386,4.790517427470724,359.2888070603043,2,150,75.0,75,75,0.0,0.4188847541809082,0,0,0,0,0,0,,0,0,2,0,150,0,benign
60645.0,5355.0,17,0.4156661033630371,4.811554235042417,360.8665676281812,2,150,75.0,75,75,0.0,0.4161171913146972,0,0,0,0,0,0,,0,0,2,0,150,0,benign
49680.0,1900.0,17,1e-06,1000000.0,167000000.0,1,167,167.0,167,167,0.0,0.0,0,0,0,0,0,0,,0,0,1,0,167,0,benign
443.0,50956.0,6,0.943279266357422,2.1202628652310183,139.9373491052472,2,132,66.0,66,66,0.0,0.9359824657440186,0,0,1,0,0,2,1046.0,0,3,2,0,132,0,benign
49925.0,21027.0,17,1e-06,1000000.0,343000000.0,1,343,343.0,343,343,0.0,0.0,0,0,0,0,0,0,,0,0,1,0,343,0,benign
49232.0,53.0,17,1e-06,1000000.0,88000000.0,1,88,88.0,88,88,0.0,0.0,0,0,0,0,0,0,,0,0,1,0,88,0,benign
52627.0,53.0,17,1e-06,1000000.0,88000000.0,1,88,88.0,88,88,0.0,0.0,0,0,0,0,0,0,,0,0,1,0,88,0,benign
53.0,49232.0,17,1e-06,1000000.0,255000000.0,1,255,255.0,255,255,0.0,0.0,0,0,0,0,0,0,,0,0,1,0,255,0,benign
53.0,52627.0,17,1e-06,1000000.0,379000000.0,1,379,379.0,379,379,0.0,0.0,0,0,0,0,0,0,,0,0,1,0,379,0,benign
45770.0,443.0,6,1e-06,1000000.0,66000000.0,1,66,66.0,66,66,0.0,0.0,0,1,0,0,0,1,501.0,0,2,1,0,66,0,benign
38038.0,443.0,6,1e-06,1000000.0,66000000.0,1,66,66.0,66,66,0.0,0.0,0,1,0,0,0,1,501.0,0,2,1,0,66,0,benign
36272.0,443.0,6,1e-06,1000000.0,66000000.0,1,66,66.0,66,66,0.0,0.0,0,1,0,0,0,1,501.0,0,2,1,0,66,0,benign
36276.0,443.0,6,1e-06,1000000.0,66000000.0,1,66,66.0,66,66,0.0,0.0,0,1,0,0,0,1,501.0,0,2,1,0,66,0,benign
56582.0,443.0,6,1e-06,1000000.0,66000000.0,1,66,66.0,66,66,0.0,0.0,0,1,0,0,0,1,501.0,0,2,1,0,66,0,benign
52036.0,443.0,6,1e-06,1000000.0,66000000.0,1,66,66.0,66,66,0.0,0.0,0,1,0,0,0,1,6280.0,0,2,1,0,66,0,benign
48178.0,443.0,6,1e-06,1000000.0,66000000.0,1,66,66.0,66,66,0.0,0.0,0,1,0,0,0,1,501.0,0,2,1,0,66,0,benign
55008.0,443.0,6,1e-06,1000000.0,66000000.0,1,66,66.0,66,66,0.0,0.0,0,1,0,0,0,1,6006.0,0,2,1,0,66,0,benign
57356.0,443.0,6,0.0585277080535888,34.17184896713825,2255.3420318311246,2,132,66.0,66,66,0.0,0.0385646820068359,0,0,1,0,0,2,501.0,0,3,2,0,132,0,benign
47320.0,443.0,6,0.1176533699035644,16.99908809785318,1121.93981445831,2,132,66.0,66,66,0.0,0.1168253421783447,0,0,1,0,0,2,6877.0,0,3,2,0,132,0,benign
51994.0,443.0,6,0.0556046962738037,35.968184956029205,2373.900207097928,2,132,66.0,66,66,0.0,0.0359127521514892,0,0,1,0,0,2,2551.0,0,3,2,0,132,0,benign
38174.0,443.0,6,0.0535359382629394,37.35808253097361,2465.633447044258,2,132,66.0,66,66,0.0,0.0324087142944335,0,0,1,0,0,2,501.0,0,3,2,0,132,0,benign
443.0,38174.0,6,1e-06,1000000.0,66000000.0,1,66,66.0,66,66,0.0,0.0,0,0,1,0,0,1,135.0,0,2,1,0,66,0,benign
52314.0,443.0,6,1e-06,1000000.0,54000000.0,1,54,54.0,54,54,0.0,0.0,0,1,0,0,0,0,0.0,0,1,1,0,54,0,benign
443.0,57356.0,6,1e-06,1000000.0,66000000.0,1,66,66.0,66,66,0.0,0.0,0,0,1,0,0,1,1050.0,0,2,1,0,66,0,benign
443.0,51994.0,6,1e-06,1000000.0,66000000.0,1,66,66.0,66,66,0.0,0.0,0,0,1,0,0,1,1046.0,0,2,1,0,66,0,benign
34528.0,443.0,6,1e-06,1000000.0,54000000.0,1,54,54.0,54,54,0.0,0.0,0,1,0,0,0,0,0.0,0,1,1,0,54,0,benign
57718.0,443.0,6,1e-06,1000000.0,54000000.0,1,54,54.0,54,54,0.0,0.0,0,1,0,0,0,0,0.0,0,1,1,0,54,0,benign
54362.0,443.0,6,1e-06,1000000.0,66000000.0,1,66,66.0,66,66,0.0,0.0,0,0,0,0,0,1,2557.0,0,1,1,0,66,0,benign
443.0,47320.0,6,1e-06,1000000.0,66000000.0,1,66,66.0,66,66,0.0,0.0,0,0,1,0,0,1,76.0,0,2,1,0,66,0,benign
5353.0,5353.0,17,6.9320337772369385,1.1540624666703148,179.31245575890014,8,1243,155.375,85,312,93.25071811289942,0.990128653390067,0,0,0,0,0,0,,0,0,8,0,1243,0,benign
59325.0,5355.0,17,0.4205658435821533,4.755497933367763,356.66234500258224,2,150,75.0,75,75,0.0,0.4157853126525879,0,0,0,0,0,0,,0,0,2,0,150,0,benign
5353.0,5353.0,17,1e-06,1000000.0,87000000.0,1,87,87.0,87,87,0.0,0.0,0,0,0,0,0,0,,0,0,1,0,87,0,benign
5353.0,5353.0,17,0.7732579708099365,7.759376852870197,1866.1301331152824,6,1443,240.5,93,431,163.28594550664795,0.1549761295318603,0,0,0,0,0,0,,0,0,6,0,1443,0,benign
37193.0,53.0,17,1e-06,1000000.0,90000000.0,1,90,90.0,90,90,0.0,0.0,0,0,0,0,0,0,,0,0,1,0,90,0,benign
58236.0,53.0,17,1e-06,1000000.0,90000000.0,1,90,90.0,90,90,0.0,0.0,0,0,0,0,0,0,,0,0,1,0,90,0,benign
53.0,37193.0,17,1e-06,1000000.0,106000000.0,1,106,106.0,106,106,0.0,0.0,0,0,0,0,0,0,,0,0,1,0,106,0,benign
53.0,58236.0,17,1e-06,1000000.0,155000000.0,1,155,155.0,155,155,0.0,0.0,0,0,0,0,0,0,,0,0,1,0,155,0,benign
49167.0,1900.0,17,1e-06,1000000.0,167000000.0,1,167,167.0,167,167,0.0,0.0,0,0,0,0,0,0,,0,0,1,0,167,0,benign
60412.0,443.0,6,2.3564696311950684,12.730908814974072,1466.6006954850134,30,3456,115.2,66,583,142.4871198050716,0.0810598833807583,1,0,1,0,4,29,64240.0,0,35,30,0,3456,0,benign
443.0,60412.0,6,2.3564891815185547,14.0038835140055,27862.21151148664,33,65657,1989.6060606060605,66,2962,1222.2666172779657,0.073606826364994,1,0,1,0,27,33,65160.0,0,62,33,0,65657,0,benign
60412.0,443.0,6,0.000201940536499,9903.905548996458,534810.8996458087,2,108,54.0,54,54,0.0,6.341934204101562e-05,0,2,0,0,0,0,0.0,0,2,2,0,108,0,benign
39920.0,443.0,6,1e-06,1000000.0,66000000.0,1,66,66.0,66,66,0.0,0.0,0,0,0,0,0,1,501.0,0,1,1,0,66,0,benign
17500.0,17500.0,17,0.0030112266540527,1328.3623119556612,233791.76690419635,4,704,176.0,176,176,0.0,3.178914388020833e-07,0,0,0,0,0,0,,0,0,4,0,704,0,benign
17500.0,17500.0,17,1e-06,1000000.0,176000000.0,1,176,176.0,176,176,0.0,0.0,0,0,0,0,0,0,,0,0,1,0,176,0,benign
56014.0,5355.0,17,0.3972465991973877,5.034656065126491,377.5992048844868,2,150,75.0,75,75,0.0,0.4136362075805664,0,0,0,0,0,0,,0,0,2,0,150,0,benign
64276.0,1900.0,17,3.022845268249512,1.3232566158824084,280.5304025670706,4,848,212.0,212,212,0.0,1.0089641412099202,0,0,0,0,0,0,,0,0,4,0,848,0,benign
60113.0,1900.0,17,0.0279896259307861,285.82018279853827,102537.99057897562,8,2870,358.75,322,396,34.84967718645325,0.0039936474391392,0,0,0,0,0,0,,0,0,8,0,2870,0,benign
5353.0,5353.0,17,1e-06,1000000.0,87000000.0,1,87,87.0,87,87,0.0,0.0,0,0,0,0,0,0,,0,0,1,0,87,0,benign
51176.0,1900.0,17,1e-06,1000000.0,167000000.0,1,167,167.0,167,167,0.0,0.0,0,0,0,0,0,0,,0,0,1,0,167,0,benign
59525.0,5355.0,17,0.414135217666626,4.829340550336815,362.2005412752611,2,150,75.0,75,75,0.0,0.4144754409790039,0,0,0,0,0,0,,0,0,2,0,150,0,benign
5353.0,5353.0,17,10.877152442932127,0.4596791325885069,40.359827841270906,5,439,87.8,75,139,28.621670111997307,2.719239592552185,0,0,0,0,0,0,,0,0,5,0,439,0,benign
63574.0,1900.0,17,3.019554853439331,1.3246985711963215,280.8360970936202,4,848,212.0,212,212,0.0,1.006947120030721,0,0,0,0,0,0,,0,0,4,0,848,0,benign
5353.0,5353.0,17,10.05437684059143,4.873499449729961,383.4151097695714,49,3855,78.6734693877551,72,81,3.262078549419838,0.2088719606399536,0,0,0,0,0,0,,0,0,49,0,3855,0,benign
5353.0,5353.0,17,10.04261040687561,4.879209489840655,383.7647627315487,49,3854,78.65306122448979,72,81,3.443296751226476,0.2087413767973581,0,0,0,0,0,0,,0,0,49,0,3854,0,benign
57686.0,5355.0,17,1e-06,1000000.0,69000000.0,1,69,69.0,69,69,0.0,0.0,0,0,0,0,0,0,,0,0,1,0,69,0,benign
52972.0,5355.0,17,1e-06,1000000.0,69000000.0,1,69,69.0,69,69,0.0,0.0,0,0,0,0,0,0,,0,0,1,0,69,0,benign
5353.0,5353.0,17,1e-06,1000000.0,139000000.0,1,139,139.0,139,139,0.0,0.0,0,0,0,0,0,0,,0,0,1,0,139,0,benign
5353.0,5353.0,17,1e-06,1000000.0,139000000.0,1,139,139.0,139,139,0.0,0.0,0,0,0,0,0,0,,0,0,1,0,139,0,benign
17500.0,17500.0,17,1e-06,1000000.0,176000000.0,1,176,176.0,176,176,0.0,0.0,0,0,0,0,0,0,,0,0,1,0,176,0,benign
57621.0,57621.0,17,1e-06,1000000.0,86000000.0,1,86,86.0,86,86,0.0,0.0,0,0,0,0,0,0,,0,0,1,0,86,0,benign
137.0,137.0,17,3.014284372329712,1.6587685109933896,152.60670301139183,5,460,92.0,92,92,0.0,0.7525368332862854,0,0,0,0,0,0,,0,0,5,0,460,0,benign
60452.0,53.0,17,1e-06,1000000.0,90000000.0,1,90,90.0,90,90,0.0,0.0,0,0,0,0,0,0,,0,0,1,0,90,0,benign
42491.0,53.0,17,1e-06,1000000.0,90000000.0,1,90,90.0,90,90,0.0,0.0,0,0,0,0,0,0,,0,0,1,0,90,0,benign
53.0,60452.0,17,1e-06,1000000.0,295000000.0,1,295,295.0,295,295,0.0,0.0,0,0,0,0,0,0,,0,0,1,0,295,0,benign
53.0,42491.0,17,1e-06,1000000.0,335000000.0,1,335,335.0,335,335,0.0,0.0,0,0,0,0,0,0,,0,0,1,0,335,0,benign
137.0,137.0,17,14.058532238006592,1.1380988946160924,104.70509830468048,16,1472,92.0,92,92,0.0,0.93726274172465,0,0,0,0,0,0,,0,0,16,0,1472,0,benign
35698.0,443.0,6,1.272430658340454,19.64743605958522,2362.407711804527,25,3006,120.24,66,583,142.88931613898453,0.05287566781044,1,0,1,0,4,24,64240.0,0,30,25,0,3006,0,benign
443.0,35698.0,6,1.2529261112213137,21.5495548845105,35551.1786378056,27,44543,1649.7407407407406,66,2962,1276.578015712095,0.0482163887757521,1,0,1,0,22,27,65160.0,0,51,27,0,44543,0,benign
35698.0,443.0,6,0.0032956600189208,606.858713737973,32770.37054185054,2,108,54.0,54,54,0.0,6.723403930664062e-05,0,2,0,0,0,0,0.0,0,2,2,0,108,0,benign
5353.0,5353.0,17,15.02465009689331,1.0649166467649296,207.6587461191613,16,3120,195.0,83,310,114.17647159842814,1.0009637037913004,0,0,0,0,0,0,,0,0,16,0,3120,0,benign
64710.0,5355.0,17,0.4098124504089355,4.880281206694134,366.0210905020601,2,150,75.0,75,75,0.0,0.4135808944702148,0,0,0,0,0,0,,0,0,2,0,150,0,benign
64679.0,5355.0,17,0.4100730419158935,4.877179905940275,336.52541350987894,2,138,69.0,69,69,0.0,0.4104125499725342,0,0,0,0,0,0,,0,0,2,0,138,0,benign
53534.0,5355.0,17,0.4100570678710937,4.877369899715333,336.53852308035795,2,138,69.0,69,69,0.0,0.4104940891265869,0,0,0,0,0,0,,0,0,2,0,138,0,benign
5353.0,5353.0,17,0.7795252799987793,7.696992200188037,1766.4597099431546,6,1377,229.5,93,409,151.37205818776462,0.1532021522521972,0,0,0,0,0,0,,0,0,6,0,1377,0,benign
5353.0,5353.0,17,6.826611757278442,1.0253988726598804,223.2439831333797,7,1524,217.7142857142857,84,417,153.8665160517543,1.1362916231155396,0,0,0,0,0,0,,0,0,7,0,1524,0,benign
60345.0,1900.0,17,3.0500779151916504,1.3114419077876776,278.0256844509876,4,848,212.0,212,212,0.0,1.015668551127116,0,0,0,0,0,0,,0,0,4,0,848,0,benign
5353.0,5353.0,17,0.7713909149169922,7.778157460728777,2298.4455296453534,6,1773,295.5,93,541,223.07465118206505,0.1505229949951171,0,0,0,0,0,0,,0,0,6,0,1773,0,benign
50925.0,5355.0,17,0.4186248779296875,4.777546929105157,358.3160196828868,2,150,75.0,75,75,0.0,0.4207460880279541,0,0,0,0,0,0,,0,0,2,0,150,0,benign
5353.0,5353.0,17,0.7972691059112549,7.525689827328978,1967.967889846528,6,1569,261.5,93,473,186.07928417747095,0.1595817565917968,0,0,0,0,0,0,,0,0,6,0,1569,0,benign
57621.0,57621.0,17,1e-06,1000000.0,86000000.0,1,86,86.0,86,86,0.0,0.0,0,0,0,0,0,0,,0,0,1,0,86,0,benign
58796.0,1900.0,17,1e-06,1000000.0,167000000.0,1,167,167.0,167,167,0.0,0.0,0,0,0,0,0,0,,0,0,1,0,167,0,benign
5353.0,5353.0,17,14.61324143409729,2.32665696747248,188.4592143652709,34,2754,81.0,81,81,0.0,0.442973079103412,0,0,0,0,0,0,,0,0,34,0,2754,0,benign
5353.0,5353.0,17,0.7888195514678955,7.606302339787018,1138.4099168547905,6,898,149.66666666666666,82,253,76.65681096071415,0.1558704853057861,0,0,0,0,0,0,,0,0,6,0,898,0,benign
56818.0,443.0,6,0.2984876632690429,36.85244435072383,8130.989312655158,11,2427,220.63636363636363,54,753,270.1574625018797,0.0302395105361938,1,0,1,0,4,10,64240.0,0,16,11,0,2427,0,benign
60776.0,443.0,6,0.8449802398681641,13.018055903551364,2062.770130899093,11,1743,158.45454545454547,66,583,186.94136173483045,0.0850407838821411,1,0,1,0,3,10,64240.0,0,15,11,0,1743,0,benign
443.0,60776.0,6,0.8699116706848145,11.495419979970803,8087.027955909461,10,7035,703.5,66,2962,950.4020494272704,0.0961749288770887,1,0,1,0,7,10,65160.0,0,19,10,0,7035,0,benign
443.0,56818.0,6,0.3234786987304687,21.639755654614497,66424.77567867166,7,21487,3069.5714285714284,60,17094,6344.225428349334,0.0515847206115722,1,0,1,0,4,7,65535.0,0,13,7,0,21487,0,benign
60776.0,443.0,6,0.0006265640258789,3192.0121765601216,172368.65753424657,2,108,54.0,54,54,0.0,0.002018928527832,0,2,0,0,0,0,0.0,0,2,2,0,108,0,benign
5353.0,5353.0,17,1e-06,1000000.0,87000000.0,1,87,87.0,87,87,0.0,0.0,0,0,0,0,0,0,,0,0,1,0,87,0,benign
137.0,137.0,17,13.481898307800291,1.7801647403106573,163.7751561085805,24,2208,92.0,92,92,0.0,0.5862141277479089,0,0,0,0,0,0,,0,0,24,0,2208,0,benign
5353.0,5353.0,17,12.97263479232788,1.233365484817512,99.90260427021846,16,1296,81.0,81,81,0.0,0.8647960186004638,0,0,0,0,0,0,,0,0,16,0,1296,0,benign
60825.0,5355.0,17,0.4154250621795654,4.814346032728063,361.0759524546048,2,150,75.0,75,75,0.0,0.4139342308044433,0,0,0,0,0,0,,0,0,2,0,150,0,benign
34981.0,53.0,17,1e-06,1000000.0,98000000.0,1,98,98.0,98,98,0.0,0.0,0,0,0,0,0,0,,0,0,1,0,98,0,benign
33674.0,53.0,17,1e-06,1000000.0,98000000.0,1,98,98.0,98,98,0.0,0.0,0,0,0,0,0,0,,0,0,1,0,98,0,benign
53.0,33674.0,17,1e-06,1000000.0,276000000.0,1,276,276.0,276,276,0.0,0.0,0,0,0,0,0,0,,0,0,1,0,276,0,benign
53.0,34981.0,17,1e-06,1000000.0,236000000.0,1,236,236.0,236,236,0.0,0.0,0,0,0,0,0,0,,0,0,1,0,236,0,benign
57621.0,57621.0,17,1e-06,1000000.0,86000000.0,1,86,86.0,86,86,0.0,0.0,0,0,0,0,0,0,,0,0,1,0,86,0,benign
63755.0,5355.0,17,0.4074900150299072,4.9080957231632105,368.1071792372408,2,150,75.0,75,75,0.0,0.4122629165649414,0,0,0,0,0,0,,0,0,2,0,150,0,benign
57621.0,57621.0,17,1e-06,1000000.0,86000000.0,1,86,86.0,86,86,0.0,0.0,0,0,0,0,0,0,,0,0,1,0,86,0,benign
53799.0,1900.0,17,1e-06,1000000.0,167000000.0,1,167,167.0,167,167,0.0,0.0,0,0,0,0,0,0,,0,0,1,0,167,0,benign
5353.0,5353.0,17,10.892429113388062,1.652523951510128,270.18766607190594,18,2943,163.5,92,563,164.55081460823976,0.6403081136591294,0,0,0,0,0,0,,0,0,18,0,2943,0,benign
57621.0,57621.0,17,1e-06,1000000.0,86000000.0,1,86,86.0,86,86,0.0,0.0,0,0,0,0,0,0,,0,0,1,0,86,0,benign
57621.0,57621.0,17,1e-06,1000000.0,86000000.0,1,86,86.0,86,86,0.0,0.0,0,0,0,0,0,0,,0,0,1,0,86,0,benign
57621.0,57621.0,17,1e-06,1000000.0,86000000.0,1,86,86.0,86,86,0.0,0.0,0,0,0,0,0,0,,0,0,1,0,86,0,benign
5353.0,5353.0,17,1e-06,1000000.0,86000000.0,1,86,86.0,86,86,0.0,0.0,0,0,0,0,0,0,,0,0,1,0,86,0,benign
5353.0,5353.0,17,1e-06,1000000.0,83000000.0,1,83,83.0,83,83,0.0,0.0,0,0,0,0,0,0,,0,0,1,0,83,0,benign
5353.0,5353.0,17,1e-06,1000000.0,132000000.0,1,132,132.0,132,132,0.0,0.0,0,0,0,0,0,0,,0,0,1,0,132,0,benign
5353.0,5353.0,17,1e-06,1000000.0,139000000.0,1,139,139.0,139,139,0.0,0.0,0,0,0,0,0,0,,0,0,1,0,139,0,benign
5353.0,5353.0,17,1e-06,1000000.0,132000000.0,1,132,132.0,132,132,0.0,0.0,0,0,0,0,0,0,,0,0,1,0,132,0,benign
5353.0,5353.0,17,1e-06,1000000.0,133000000.0,1,133,133.0,133,133,0.0,0.0,0,0,0,0,0,0,,0,0,1,0,133,0,benign
5353.0,5353.0,17,1e-06,1000000.0,139000000.0,1,139,139.0,139,139,0.0,0.0,0,0,0,0,0,0,,0,0,1,0,139,0,benign
61393.0,5355.0,17,0.4249820709228515,4.706080883969966,352.95606629774744,2,150,75.0,75,75,0.0,0.4176003932952881,0,0,0,0,0,0,,0,0,2,0,150,0,benign
51838.0,5355.0,17,0.4155423641204834,4.812987008516212,360.974025638716,2,150,75.0,75,75,0.0,0.4154775142669678,0,0,0,0,0,0,,0,0,2,0,150,0,benign
56703.0,5355.0,17,0.4203240871429443,4.758233137659412,356.86748532445586,2,150,75.0,75,75,0.0,0.4199814796447754,0,0,0,0,0,0,,0,0,2,0,150,0,benign
60778.0,443.0,6,0.5297441482543945,24.540148376980504,3280.829067630163,13,1738,133.69230769230768,66,583,155.40505387287368,0.0424992044766744,1,0,1,0,3,12,64240.0,0,17,13,0,1738,0,benign
443.0,60778.0,6,0.5213205814361572,23.01846584867581,23242.895890700394,12,12117,1009.75,66,2962,1125.6888900902982,0.0470423698425293,1,0,1,0,9,12,65160.0,0,23,12,0,12117,0,benign
60778.0,443.0,6,0.0006334781646728,3157.172751223184,170487.32856605193,2,108,54.0,54,54,0.0,0.0001063346862792,0,2,0,0,0,0,0.0,0,2,2,0,108,0,benign
61308.0,5355.0,17,0.4045314788818359,4.943991022721379,355.9673536359393,2,144,72.0,72,72,0.0,0.4032816886901855,0,0,0,0,0,0,,0,0,2,0,144,0,benign
5353.0,5353.0,17,1.0113699436187744,1.977515757333876,177.97641816004884,2,180,90.0,90,90,0.0,1.006253004074097,0,0,0,0,0,0,,0,0,2,0,180,0,benign
61311.0,1900.0,17,3.0779683589935303,1.2995585183039264,232.6209747764028,4,716,179.0,179,179,0.0,1.0258195400238037,0,0,0,0,0,0,,0,0,4,0,716,0,benign
57156.0,5355.0,17,0.4318304061889648,4.631447835391238,347.3585876543428,2,150,75.0,75,75,0.0,0.4293720722198486,0,0,0,0,0,0,,0,0,2,0,150,0,benign
60608.0,5355.0,17,0.4257173538208008,4.697952719216303,352.3464539412227,2,150,75.0,75,75,0.0,0.4200494289398193,0,0,0,0,0,0,,0,0,2,0,150,0,benign
63596.0,5355.0,17,0.4194834232330322,4.767768853857561,343.2793574777443,2,144,72.0,72,72,0.0,0.4211747646331787,0,0,0,0,0,0,,0,0,2,0,144,0,benign
51081.0,1900.0,17,3.0307037830352783,1.3198254551931046,279.8029965009381,4,848,212.0,212,212,0.0,1.0097215970357258,0,0,0,0,0,0,,0,0,4,0,848,0,benign
63101.0,5355.0,17,0.4228849411010742,4.729418822038351,340.5181551867613,2,144,72.0,72,72,0.0,0.427086591720581,0,0,0,0,0,0,,0,0,2,0,144,0,benign
57621.0,57621.0,17,1e-06,1000000.0,86000000.0,1,86,86.0,86,86,0.0,0.0,0,0,0,0,0,0,,0,0,1,0,86,0,benign
57621.0,57621.0,17,1e-06,1000000.0,86000000.0,1,86,86.0,86,86,0.0,0.0,0,0,0,0,0,0,,0,0,1,0,86,0,benign
57621.0,57621.0,17,1e-06,1000000.0,86000000.0,1,86,86.0,86,86,0.0,0.0,0,0,0,0,0,0,,0,0,1,0,86,0,benign
53925.0,5355.0,17,0.3985180854797363,5.018592813905544,376.3944610429158,2,150,75.0,75,75,0.0,0.4036827087402344,0,0,0,0,0,0,,0,0,2,0,150,0,benign
50716.0,443.0,6,0.105994701385498,216.99197883816868,22746.420042557595,23,2411,104.82608695652172,66,583,120.98559349770574,0.0047935355793346,1,0,1,0,3,22,64240.0,0,27,23,0,2411,0,benign
60818.0,80.0,6,0.1285762786865234,38.88742193410571,4573.160819450832,5,588,117.6,66,316,110.9630569153536,0.0338243246078491,1,0,1,0,1,4,64240.0,0,7,5,0,588,0,benign
80.0,60818.0,6,0.1289000511169433,31.03179529673761,5283.163149269578,4,681,170.25,66,475,203.20166501942515,0.0449837843577067,1,0,1,0,1,4,65160.0,0,7,4,0,681,0,benign
443.0,50716.0,6,0.103738784790039,240.98990604717864,463307.9141738219,25,48063,1922.52,66,2962,1266.8983818759891,0.0043373604615529,1,0,1,0,20,25,65160.0,0,47,25,0,48063,0,benign
50716.0,443.0,6,0.0005929470062255,3372.982710092481,182141.066344994,2,108,54.0,54,54,0.0,6.270408630371094e-05,0,2,0,0,0,0,0.0,0,2,2,0,108,0,benign
51045.0,5355.0,17,0.3922278881072998,5.09907648242715,367.1335067347548,2,144,72.0,72,72,0.0,0.3952856063842773,0,0,0,0,0,0,,0,0,2,0,144,0,benign
137.0,137.0,17,2.2789535522460938,5.265574626640822,579.2132089304904,12,1320,110.0,110,110,0.0,0.2065874663266268,0,0,0,0,0,0,,0,0,12,0,1320,0,benign
443.0,50724.0,6,0.2861394882202148,38.44278910408313,24722.20819293492,11,7074,643.0909090909091,66,2962,969.1145912166894,0.0281763792037963,1,0,1,0,6,11,65160.0,0,19,11,0,7074,0,benign
50724.0,443.0,6,0.304511547088623,32.839477174537706,5142.6621255326045,10,1566,156.6,66,583,177.09708574049935,0.0335653887854682,1,0,1,0,3,9,64240.0,0,14,10,0,1566,0,benign
54135.0,5355.0,17,0.426311731338501,4.691402682540668,351.8552011905501,2,150,75.0,75,75,0.0,0.4259655475616455,0,0,0,0,0,0,,0,0,2,0,150,0,benign
137.0,137.0,17,14.82026982307434,1.956779488241746,180.02371291824062,29,2668,92.0,92,92,0.0,0.529363351208823,0,0,0,0,0,0,,0,0,29,0,2668,0,benign
5353.0,5353.0,17,14.989765167236328,1.9346533902603325,284.8610336693662,29,4270,147.24137931034485,70,310,108.58231083653077,0.5359963944980076,0,0,0,0,0,0,,0,0,29,0,4270,0,benign
443.0,50734.0,6,0.694331169128418,17.282819112187337,9792.15726198014,12,6799,566.5833333333334,66,2962,896.689006424426,0.0614938735961914,2,0,1,0,6,12,65160.0,0,21,12,0,6799,0,benign
50734.0,443.0,6,0.7216534614562988,15.242773141837311,2752.013405426264,11,1986,180.54545454545453,66,721,236.31562099715865,0.0715342760086059,1,0,1,0,3,10,64240.0,0,15,11,0,1986,0,benign
64605.0,1900.0,17,3.029128074645996,1.3205120092082825,279.9485459521558,4,848,212.0,212,212,0.0,1.011065165201823,0,0,0,0,0,0,,0,0,4,0,848,0,benign
60832.0,80.0,6,1.7392144203186035,3.449833401738281,392.70603556454097,6,683,113.83333333333331,66,345,113.2932772350887,0.3467233657836914,1,0,1,0,1,5,64240.0,0,8,6,0,683,0,benign
